
[1.701646215224173e-05, 8.08260119811166e-06, 3.144902439089492e-05, -1.4235543858376332e-05, 3.349094549776055e-05, 3.956012278649723e-06, -2.3343383872997947e-05, 1.0162697435589507e-05, 3.1091236451175064e-05, 1.219917703565443e-05, -3.5296088753966615e-05, 3.782287603826262e-05, -5.18782030667353e-07, -8.54224981594598e-06, -5.8278001233702525e-06, 2.820333065756131e-05, 7.213449862319976e-06, -2.1878431653021835e-05, 9.886732186714653e-06, 4.652403367799707e-05, 1.378056185785681e-05, 1.4042189832252916e-05, -1.3619574019685388e-05]
[-0.19234178960323334, -0.1634015291929245, 0.13243037462234497, 0.28843188285827637, 0.12064751237630844, -0.30459025502204895, -0.31112346053123474, 0.1818884015083313, -0.2959118187427521, -0.10986322164535522, 0.037181224673986435, -0.2780041992664337, -0.184178426861763, 0.03172414377331734, -0.3160451352596283, -0.31459400057792664, 0.32911449670791626, -0.054790597409009933, 0.11575024574995041, 0.2644011676311493, -0.1910506635904312, -0.19780433177947998, 0.028123050928115845]
[0.32019340991973877, -0.2573562264442444, 0.2505422830581665, -0.07880165427923203, -0.2658013701438904, 0.331919401884079, 0.2414967566728592, -0.20582492649555206, -0.006082041189074516, 0.17845380306243896, 0.17604780197143555, -0.03807375580072403, -0.16183780133724213, -0.07010914385318756, 0.07394839078187943, 0.22307290136814117, 0.09320919960737228, 0.08912338316440582, -0.3358309864997864, 0.2459769994020462, 0.10913930088281631, -0.2764361500740051, 0.1760781854391098]
[-0.30084428191185, 0.21160882711410522, -0.18121777474880219, -0.25765714049339294, -0.029708849266171455, 0.17675864696502686, 0.16378498077392578, -0.22377686202526093, 0.22245781123638153, -0.03469748795032501, -0.10360115766525269, 0.08556485176086426, 0.07631521672010422, 0.16772392392158508, 0.1740305870771408, 0.013646462000906467, -0.3093583881855011, -0.12527114152908325, -0.06631402671337128, -0.2891550362110138, -0.011666659265756607, 0.22159917652606964, 0.3406257629394531]
[-0.1337980031967163, -0.16979975998401642, 0.17869512736797333, 0.014967449009418488, 0.16637729108333588, -0.3303382992744446, -0.2597055733203888, 0.264529824256897, -0.00038562234840355814, 0.2459830790758133, -0.2731628119945526, -0.15796704590320587, 0.12698568403720856, -0.12191612273454666, -0.034884560853242874, 0.1338149905204773, 0.05242244899272919, 0.2261675000190735, 0.2981414198875427, -0.2822226881980896, -0.06516789644956589, -0.2820647358894348, -0.15216441452503204]
[0.06487727165222168, -0.29364657402038574, -0.05132082477211952, 0.09970207512378693, -0.19209842383861542, 0.2723260819911957, 0.25209566950798035, 0.3061296045780182, 0.008720560930669308, 0.25880494713783264, -0.3110271692276001, 0.017511138692498207, 0.062439266592264175, -0.09785516560077667, 0.015191048383712769, -0.1434326320886612, -0.31019893288612366, 0.2294308990240097, -0.20381830632686615, -0.2870531976222992, -0.22638778388500214, -0.29217618703842163, -0.10675901174545288]
[-0.20632201433181763, -0.21705183386802673, -0.14289681613445282, -0.2016814649105072, 0.08276309818029404, 0.015477512963116169, 0.18810264766216278, -0.14028403162956238, -0.17464077472686768, -0.04359446093440056, -0.2109353244304657, 0.22467687726020813, -0.07301320880651474, 0.18272049725055695, -0.09261726588010788, 0.3387658894062042, -0.2090834230184555, -0.3368571102619171, -0.2283734381198883, 0.014037935994565487, 0.2788379192352295, -0.1338893473148346, -0.28736361861228943]
[0.22587719559669495, -0.17185921967029572, 0.12905670702457428, -0.330110102891922, -0.23992031812667847, 0.25992634892463684, 0.049252402037382126, 0.06111115962266922, -0.021705705672502518, 0.24781301617622375, 0.11969584226608276, 0.3397408425807953, 0.046156905591487885, 0.15341444313526154, -0.08114320039749146, -0.33417704701423645, 0.03289293125271797, -0.2512000799179077, 0.2551078796386719, -0.08652558922767639, 0.2187577486038208, 0.2623477876186371, 0.29251033067703247]
[-0.33227309584617615, -0.07169920206069946, 0.21007466316223145, -0.28945156931877136, 0.12264949828386307, -0.15686693787574768, 0.15004600584506989, 0.22373263537883759, 0.1836918741464615, 0.057915426790714264, 0.2227819263935089, 0.18181905150413513, -0.043983034789562225, -0.0925445482134819, 0.14870508015155792, 0.2623250186443329, -0.0236836988478899, 0.24415938556194305, -0.1688053160905838, -0.044226400554180145, -0.19284985959529877, 0.15882599353790283, 0.11578580737113953]
[0.29457157850265503, -0.038069359958171844, 0.29039818048477173, 0.04566527530550957, -0.0671415776014328, -0.06296063959598541, -0.27837932109832764, 0.13981279730796814, -0.10861525684595108, -0.20159588754177094, -0.3192685544490814, 0.32775893807411194, 0.07987317442893982, -0.018785331398248672, 0.06176075339317322, -0.29464566707611084, 0.3112421929836273, 0.1252654790878296, 0.041887067258358, 0.09339134395122528, -0.2710753083229065, -0.2936198115348816, -0.2167866826057434]
[0.3096514046192169, 0.05739884451031685, -0.25550931692123413, -0.04498688876628876, 0.20825552940368652, 0.1800113469362259, 0.01004467997699976, 0.16279621422290802, -0.3088468015193939, -0.007835130207240582, -0.16982068121433258, 0.16251760721206665, 0.056890103965997696, -0.181044340133667, 0.23406533896923065, 0.30028390884399414, -0.19996769726276398, -0.046898044645786285, 0.34037619829177856, -0.13754664361476898, -0.3318960964679718, 0.33573389053344727, 0.2096044421195984]
[-0.15480704605579376, -0.21634867787361145, -0.17952315509319305, 0.07793571054935455, 0.12223115563392639, -0.08311384171247482, -0.12051177769899368, 0.30503854155540466, 0.0012494893744587898, -0.254718542098999, 0.11031287163496017, -0.28750863671302795, -0.1418347954750061, 0.156936913728714, -0.08708586543798447, -0.12323297560214996, 0.23276063799858093, 0.15868055820465088, -0.2534462809562683, -0.3166418969631195, 0.06500307470560074, 0.3010733127593994, -0.09606954455375671]
[-0.32381993532180786, 0.26262474060058594, 0.11464112251996994, 0.21569129824638367, 0.15816932916641235, -0.21856816112995148, 0.18306274712085724, -0.24129359424114227, -0.013569826260209084, 0.13681919872760773, -0.26797109842300415, 0.19755135476589203, -0.1118369922041893, 0.2887430489063263, 0.10059048980474472, -0.06333640217781067, -0.07889954745769501, 0.3328702449798584, -0.21318691968917847, 0.1987275779247284, 0.1072932779788971, 0.14185063540935516, -0.14779800176620483]
[-0.2649743854999542, -0.033771101385354996, -0.31009551882743835, -0.08158400654792786, -0.18670697510242462, -0.08412721008062363, -0.2876630127429962, -0.0732419490814209, 0.06868065893650055, 0.20498795807361603, -0.16672317683696747, 0.09063882380723953, 0.14228437840938568, 0.18363352119922638, 0.22165323793888092, -0.2537105679512024, -0.07490818947553635, -0.012832175940275192, -0.31857553124427795, 0.2009507715702057, -0.23933374881744385, 0.13373665511608124, 0.27999135851860046]
[0.22175510227680206, 0.19931748509407043, -0.02400071546435356, 0.21103313565254211, -0.2958435118198395, -0.13570381700992584, 0.1017824187874794, -0.05580873414874077, 0.3084947168827057, -0.031553566455841064, -0.29409918189048767, -0.0981343686580658, -0.024513283744454384, 0.02028883807361126, -0.33852440118789673, 0.17966526746749878, -0.27070075273513794, 0.07535631209611893, -0.33863601088523865, -0.2741534113883972, 0.2831875681877136, 0.014933208003640175, -0.17953184247016907]
[-0.2401752918958664, 0.23683063685894012, -0.28585392236709595, -0.18837182223796844, 0.1825421005487442, -0.148127019405365, -0.13940677046775818, -0.30914315581321716, -0.27349647879600525, 0.22441789507865906, 0.012483752332627773, 0.15759289264678955, 0.33572113513946533, -0.02232578955590725, 0.04850003868341446, -0.1985929161310196, -0.08086899667978287, -0.02768222615122795, -0.08411049097776413, 0.3240780532360077, -0.2500205338001251, -0.018860623240470886, -0.052307624369859695]
[-0.22252964973449707, -0.06530056893825531, 0.2547486126422882, -0.07941779494285583, 0.15577009320259094, -0.2804143726825714, 0.2298043668270111, -0.07220017164945602, -0.2982936501502991, 0.2571134865283966, -0.09094495326280594, 0.19338391721248627, 0.0985817238688469, 0.17727385461330414, -0.027091793715953827, 0.24087268114089966, 0.14642119407653809, -0.04282117635011673, 0.30440112948417664, -0.17151419818401337, -0.11837179958820343, 0.0030474672093987465, 0.15364183485507965]
[-0.17260462045669556, -0.20952914655208588, -0.022280054166913033, -0.10834286361932755, 0.03584441542625427, 0.23224732279777527, 0.035780373960733414, -0.14121095836162567, -0.02718573994934559, 0.25143522024154663, 0.25279974937438965, -0.041196804493665695, -0.13390600681304932, 0.317449152469635, -0.16962863504886627, -0.21315975487232208, 0.1168515533208847, 0.05497830733656883, -0.09726917743682861, -0.21648433804512024, 0.14992903172969818, 0.2941717207431793, 0.3045932650566101]
[-0.09149184823036194, 0.0807117223739624, 0.15248103439807892, 0.3058125376701355, -0.05634381249547005, 0.3262143135070801, -0.24470308423042297, -0.334358811378479, 0.25708505511283875, 0.3188944458961487, -0.16721877455711365, 0.16134214401245117, 0.07681041210889816, 0.25367599725723267, 0.06004462391138077, -0.27119892835617065, -0.3025985062122345, 0.28100308775901794, 0.10618381947278976, -0.10377999395132065, 0.22422167658805847, -0.08367396891117096, 0.0641714483499527]
[-0.08313361555337906, 0.14767248928546906, 0.08415476977825165, 0.18917661905288696, -0.028410347178578377, 0.04597744345664978, 0.08674078434705734, 0.2478889673948288, -0.046125125139951706, 0.19535571336746216, 0.10102284699678421, 0.1451859027147293, -0.10324513912200928, 0.2891065776348114, 0.09069741517305374, -0.2040608525276184, 0.2602770924568176, -0.21980462968349457, -0.06704240292310715, 0.33400362730026245, -0.3168996274471283, -0.0971723347902298, -0.2886408567428589]
[-0.0788838192820549, 0.049890581518411636, -0.31620821356773376, -0.20176926255226135, -0.20524843037128448, -0.2623820900917053, -0.2615126669406891, 0.15059226751327515, 0.3091524839401245, 0.1097794696688652, 0.18742074072360992, 0.26822033524513245, -0.04182809218764305, -0.02014448493719101, 0.02606133371591568, 0.1201745942234993, -0.07661430537700653, 0.26979726552963257, 0.1990087777376175, 0.06693415343761444, 0.2943568825721741, 0.2994336485862732, 0.15892665088176727]
[-0.020457014441490173, 0.006764090619981289, 0.20886461436748505, 0.15448687970638275, 0.30829620361328125, -0.06754546612501144, 0.11789939552545547, 0.2040962278842926, 0.25991836190223694, -0.08768998831510544, -0.054106567054986954, -0.322040855884552, -0.19259023666381836, 0.015905890613794327, -0.16888946294784546, 0.02427557110786438, 0.33802658319473267, -0.2598918676376343, 0.33958637714385986, -0.29603153467178345, -0.11163222044706345, -0.041815195232629776, -0.22718621790409088]
[0.1944277584552765, 0.002244743751361966, -0.24639317393302917, -0.3218076527118683, -0.2195042222738266, -0.12567341327667236, 0.3075238764286041, 0.32064008712768555, 0.18831971287727356, -0.3412502408027649, 0.06640807539224625, -0.22830802202224731, 0.10317327827215195, 0.260769784450531, 0.08844923973083496, 0.19424033164978027, 0.34274038672447205, -0.26837611198425293, 0.15396887063980103, 0.2900925576686859, 0.07529989629983902, -0.111276775598526, -0.2940213680267334]
[-0.20114995539188385, -0.04082715883851051, -0.08162663131952286, 0.060087863355875015, -0.22044900059700012, 0.04584179446101189, -0.3298439383506775, -0.22329390048980713, -0.1035618931055069, 0.33894988894462585, 0.07826510816812515, -0.33203327655792236, 0.03840501233935356, -0.18303337693214417, -0.24289268255233765, 0.2561992406845093, 0.16141508519649506, 0.3137376606464386, 0.09216766059398651, 0.3149777054786682, 0.023554297164082527, -0.3206043839454651, -0.3125627636909485]
[-0.0072180950082838535, 0.29762908816337585, -0.20513802766799927, -0.21641051769256592, 0.12002050131559372, -0.23242639005184174, 0.3368956744670868, 0.10777849704027176, -0.3196432590484619, -0.042181797325611115, 0.1271139532327652, 0.08806250989437103, 0.17641550302505493, -0.07508952915668488, -0.022258318960666656, 0.13771073520183563, 0.28661054372787476, -0.23041214048862457, 0.06039542332291603, -0.14864228665828705, 0.31704065203666687, -0.08728602528572083, -0.1060343012213707]
[0.26519232988357544, -0.23019859194755554, 0.05089655891060829, -0.20902203023433685, -0.046507228165864944, 0.33993327617645264, 0.025982029736042023, -0.22766318917274475, 0.005957520101219416, -0.21717065572738647, -0.0880231037735939, 0.21976692974567413, -0.13992275297641754, -0.22658590972423553, -0.17568469047546387, -0.32953763008117676, -0.0648290365934372, 0.3078215718269348, -0.16794292628765106, 0.15586353838443756, -0.1946215033531189, -0.21907778084278107, 0.009938016533851624]
[0.07866236567497253, -0.24595636129379272, 0.30413156747817993, -0.0010701484279707074, 0.18350960314273834, 0.07606564462184906, -0.019782274961471558, -0.2994177043437958, 0.23594623804092407, 0.21350643038749695, -0.011673073284327984, -0.2240229994058609, -0.2290622740983963, -0.17611181735992432, -0.1296939104795456, -0.1515861600637436, 0.1656072437763214, 0.3138847053050995, 0.11480148136615753, 0.23877902328968048, -0.1100393608212471, -0.045077186077833176, 0.1947874277830124]
[0.21956346929073334, 0.21869200468063354, 0.2609325051307678, -0.3113289773464203, 0.2802841365337372, 0.11673245579004288, -0.13568556308746338, -0.20561958849430084, -0.18146510422229767, -0.32168713212013245, 0.10516370832920074, -0.07502751797437668, 0.03946337103843689, -0.24800287187099457, 0.09166039526462555, -0.009564363397657871, -0.28549787402153015, -0.25363004207611084, -0.32677051424980164, 0.02555515430867672, 0.2419096827507019, -0.11663347482681274, -0.26232653856277466]
[-0.002955764764919877, 0.1411927193403244, 0.26436203718185425, -0.30809423327445984, 0.1875074952840805, 0.01931876875460148, -0.08100052177906036, 0.1847795844078064, -0.14059504866600037, 0.2299898862838745, -0.25911739468574524, -0.16908074915409088, -0.13935184478759766, 0.0581444650888443, 0.1583462804555893, 0.19358213245868683, -0.1736215204000473, -0.21469201147556305, -0.08337461948394775, 0.16522088646888733, -0.1015252098441124, -0.26983606815338135, -0.059397321194410324]

[-1.882371725514531e-05, -3.021973134309519e-05, -5.583327219937928e-05, -3.793886207859032e-05, -6.23931409791112e-05, -0.00026339496253058314, -7.664725853828713e-05, -8.036399958655238e-05, 1.8914262909675017e-05, 4.057073965668678e-05, 5.061480260337703e-05, 4.871470810030587e-05, 1.929854988702573e-05, 1.0454828043293674e-05, -0.00011087914754170924, 2.6710865768109215e-06, -3.376789027242921e-05, 0.00014474388444796205]
[-0.3148595690727234, -0.23955398797988892, 0.08277814835309982, -0.19780080020427704, 0.07131850719451904, -0.05143206566572189, -0.2995077073574066, -0.1397886425256729, -0.03323030471801758, 0.17478011548519135, 0.35439273715019226, 0.3606434464454651, 0.062384460121393204, 0.21434709429740906, 0.030100829899311066, -0.17215631902217865, -0.17961865663528442, -0.24237819015979767]
[-0.025602690875530243, 0.12645308673381805, -0.30943194031715393, -0.14706841111183167, -0.1720789521932602, -0.0008025120478123426, -0.0768580511212349, 0.34546270966529846, -0.030500994995236397, -0.28563040494918823, 0.11131487786769867, 0.23803283274173737, 0.254913330078125, 0.2445162981748581, 0.03096175007522106, -0.09129093587398529, -0.034694936126470566, 0.10026741772890091]
[0.27937617897987366, 0.002586572663858533, -0.2736600935459137, 0.019557351246476173, 0.2944415807723999, -0.3269263505935669, 0.20728573203086853, 0.0029641492292284966, -0.2319815456867218, -0.2405737340450287, 0.3475135266780853, 0.18490462005138397, -0.3659689426422119, 0.3379691243171692, -0.17807742953300476, 0.3412650227546692, 0.2382957637310028, 0.3213341236114502]
[-0.3753826320171356, -0.028644850477576256, 0.059985361993312836, 0.14664709568023682, 0.21227657794952393, 0.35830119252204895, -0.28981512784957886, 0.372250497341156, 0.03789262846112251, -0.01035055611282587, 0.20261362195014954, 0.03226790949702263, 0.13694900274276733, -0.1862059235572815, 0.00777543056756258, -0.13409936428070068, 0.24535858631134033, 0.33601030707359314]
[-0.09219147264957428, 0.10075047612190247, -0.06163414567708969, -0.2236088067293167, -0.28523844480514526, -0.2593461275100708, 0.19422966241836548, -0.22912202775478363, 0.3221624493598938, 0.21379747986793518, -0.08253589272499084, -0.22900144755840302, 0.3050958514213562, -0.10790751874446869, -0.06727342307567596, -0.3576057255268097, 0.051249027252197266, 0.1824714094400406]
[0.06322195380926132, -0.3354555070400238, -0.3439526855945587, 0.23723255097866058, 0.29978400468826294, 0.06462012976408005, -0.2517834007740021, 0.21043165028095245, -0.19079533219337463, -0.27824971079826355, -0.28019770979881287, 0.36705899238586426, -0.21889600157737732, 0.3351133167743683, -0.3428209722042084, -0.17776943743228912, -0.1686031073331833, -0.0077181849628686905]
[-0.2806140184402466, 0.22350043058395386, -0.21889209747314453, 0.010186510160565376, -0.021936241537332535, 0.2428407073020935, 0.3287670612335205, 0.2906746566295624, -0.2397492378950119, 0.3064083755016327, 0.04636942222714424, -0.3624756634235382, -0.07827940583229065, 0.06135880947113037, 0.23225846886634827, -0.2447773665189743, 0.17830216884613037, 0.3292834162712097]
[-0.2925582230091095, -0.2869623899459839, -0.29068148136138916, -0.28295621275901794, 0.11501187086105347, -0.23983366787433624, 0.10858409106731415, 0.10076606273651123, 0.317069947719574, -0.2768048048019409, -0.02451401948928833, -0.30155450105667114, -0.3529658913612366, 0.017946017906069756, 0.10818085074424744, -0.3230852484703064, -0.07970193773508072, -0.01444464735686779]
[-0.24710029363632202, 0.07691863179206848, 0.007552333641797304, -0.2277141809463501, 0.10735144466161728, -0.2550123631954193, -0.2763124704360962, -0.11229347437620163, -0.10608451068401337, 0.30234578251838684, -0.3597562313079834, 0.20068246126174927, 0.31357884407043457, -0.3266090452671051, 0.12850512564182281, -0.010208689607679844, 0.02440217323601246, 0.24372552335262299]
[-0.36291220784187317, 0.002394708339124918, -0.3155292570590973, -0.3177530765533447, -0.20696252584457397, -0.09336269646883011, 0.2610858976840973, -0.1936253011226654, -0.19777719676494598, 0.08110353350639343, 0.27578699588775635, 0.016048632562160492, -0.2294059842824936, -0.1971731185913086, 0.22838954627513885, 0.2923353612422943, 0.007215314544737339, 0.06569088995456696]
[0.2585468292236328, 0.19596703350543976, 0.04948466643691063, 0.1986849159002304, -0.33609065413475037, 0.31977561116218567, 0.3106031119823456, 0.35092729330062866, 0.31572362780570984, 0.0938362255692482, 0.13455724716186523, 0.3344574272632599, -0.11795277148485184, 0.05851607397198677, 0.3317577838897705, 0.027268677949905396, 0.1698761284351349, -0.022651415318250656]
[-0.24189943075180054, -0.2017999291419983, 0.23069852590560913, 0.11833029985427856, -0.3118448257446289, -0.3163108825683594, -0.07062913477420807, -0.222224161028862, -0.19971342384815216, -0.1973588466644287, 0.32122018933296204, 0.12463656812906265, 0.09220439195632935, -0.3645070791244507, -0.3489859402179718, -0.3220538794994354, -0.10671264678239822, -0.029577013105154037]
[-0.04785405844449997, -0.037142012268304825, -0.3678210973739624, 0.27336615324020386, 0.2620530128479004, 0.1572796255350113, 0.16229167580604553, -0.23761984705924988, -0.35450345277786255, -0.24655559659004211, 0.23216141760349274, -0.026172462850809097, 0.0702022835612297, 0.2520023584365845, 0.0815301164984703, 0.0331660620868206, 0.13582779467105865, 0.3636751174926758]
[0.2837159037590027, 0.20485875010490417, -0.1259131133556366, -0.18273092806339264, -0.308852881193161, 0.11226523667573929, -0.02902843803167343, 0.12396294623613358, -0.32650652527809143, -0.19005125761032104, 0.34693029522895813, 0.05324246734380722, -0.3569961488246918, 0.13436973094940186, 0.3424175977706909, 0.320425420999527, -0.0031732534989714622, 0.0880947858095169]
[-0.05437202751636505, -0.19466741383075714, 0.017895832657814026, 0.19587518274784088, -0.05099683254957199, 0.034004371613264084, 0.05681496113538742, -0.17612753808498383, -0.26928451657295227, -0.3059377372264862, 0.29984939098358154, -0.17584319412708282, 0.1928076446056366, 0.3612428307533264, -0.13970108330249786, 0.19524680078029633, -0.12849712371826172, -0.29469549655914307]
[-0.006104327272623777, -0.29921868443489075, -0.25415486097335815, 0.17360664904117584, 0.16019891202449799, -0.2903844714164734, 0.16695523262023926, -0.2564248740673065, 0.08874773979187012, 0.21882590651512146, -0.3581026792526245, 0.28153300285339355, -0.04120945930480957, 0.22054573893547058, 0.03773166239261627, 0.1243024691939354, -0.10665538161993027, 0.10332804918289185]
[-0.1905447393655777, -0.12676894664764404, -0.08970259875059128, -0.2679727375507355, -0.10876652598381042, -0.010770613327622414, 0.30746811628341675, -0.18743808567523956, 0.2653021514415741, 0.3276614844799042, 0.25392651557922363, -0.03382887691259384, -0.08509541302919388, 0.16174687445163727, 0.30573588609695435, 0.3058040142059326, -0.1301041543483734, 0.0355989895761013]
[-0.29616624116897583, -0.33838850259780884, 0.34475409984588623, 0.13399705290794373, 0.3319469690322876, 0.10593343526124954, 0.040380578488111496, 0.3002059757709503, 0.2770301401615143, -0.12171858549118042, -0.12087631225585938, 0.2852020859718323, 0.04175938665866852, 0.30843305587768555, 0.14985200762748718, -0.07352511584758759, -0.28155186772346497, -0.07877563685178757]
[0.025929002091288567, 0.04200791195034981, 0.18891151249408722, -0.05251278355717659, -0.20646245777606964, -0.3154277205467224, 0.20100095868110657, 0.19301660358905792, -0.22094935178756714, 0.19586648046970367, -0.1316642016172409, 0.22818031907081604, -0.10039594024419785, -0.10226278007030487, -0.11374198645353317, 0.09283497184515, -0.19482235610485077, -0.27178943157196045]
[0.3249764144420624, -0.29259252548217773, 0.06730899214744568, -0.08531413972377777, -0.3622024953365326, -0.37579160928726196, 0.1658763885498047, -0.3361731469631195, -0.11037936061620712, 0.2729794681072235, 0.3449440002441406, -0.2972891330718994, 0.007366607431322336, -0.09312449395656586, -0.10888297110795975, -0.17026624083518982, -0.17932310700416565, 0.13555820286273956]
[0.0008137088734656572, 0.01041738037019968, 0.20114782452583313, -0.21785883605480194, 0.1714441180229187, 0.07384050637483597, 0.11813291162252426, -0.28401419520378113, -0.13848243653774261, 0.06032915785908699, -0.21267081797122955, 0.32017630338668823, 0.25276607275009155, -0.36488306522369385, -0.36483854055404663, 0.36747831106185913, -0.3467338979244232, 0.11039263755083084]
[0.10030547529459, 0.27901697158813477, 0.16465356945991516, -0.17216648161411285, -0.36990341544151306, -0.3249529302120209, 0.25200986862182617, -0.11599671840667725, 0.29564186930656433, 0.1784534603357315, 0.04726167395710945, 0.16183353960514069, -0.3429674506187439, 0.23294851183891296, 0.33058127760887146, 0.09154145419597626, 0.03213789314031601, -0.07515969127416611]
[0.31641095876693726, -0.3476259708404541, 0.3821878433227539, 0.05121965706348419, 0.34445300698280334, 0.24945667386054993, -0.2555389404296875, -0.2134925127029419, -0.12100870907306671, -0.21803773939609528, 0.23632949590682983, 0.23277880251407623, 0.15046903491020203, 0.19931140542030334, 0.0072178104892373085, 0.18595409393310547, -0.2819159924983978, -0.08032587170600891]

[-0.0007595065399073064, -0.0002461539697833359, 0.00038828194374218583, -1.8896167603088543e-05, 0.0009612907888367772, -0.00017714094428811222, -6.505330929940101e-06, -4.725522376247682e-05, -0.00044588663149625063, 0.00011264198110438883, 0.0004997510113753378, 0.0006623484077863395, -0.00027060980210080743]
[0.18421804904937744, -0.16207526624202728, 0.05306040495634079, 0.24708610773086548, 0.1593974530696869, -0.22496041655540466, 0.014670083299279213, 0.24200090765953064, 0.41966065764427185, -0.38511115312576294, -0.19556188583374023, 0.3212178349494934, 0.23070482909679413]
[-0.38217711448669434, 0.4247574210166931, -0.34359559416770935, -0.22934314608573914, -0.07779821753501892, 0.013694996014237404, 0.117457814514637, -0.36188721656799316, -0.1298472136259079, 0.4162198603153229, -0.10723964869976044, -0.39540916681289673, -0.28521549701690674]
[0.40130576491355896, 0.040341854095458984, -0.109611876308918, -0.0703316479921341, -0.3553861677646637, -0.2836785912513733, 0.2711612284183502, 0.005095137283205986, -0.27593371272087097, -0.008657140657305717, 0.29065588116645813, 0.3935975730419159, 0.41233572363853455]
[0.15364551544189453, -0.05527494475245476, -0.10210911184549332, 0.39393705129623413, -0.006403813138604164, -0.2096950113773346, -0.17409425973892212, -0.1832951009273529, -0.18834617733955383, 0.4381324052810669, 0.06562481075525284, -0.19934386014938354, 0.31379008293151855]
[-0.29628437757492065, 0.41040122509002686, -0.3054482936859131, -0.3673192858695984, -0.2674541175365448, -0.03879174590110779, -0.1150420606136322, -0.3865105211734772, -0.4120694100856781, -0.043218519538640976, -0.049711596220731735, -0.13948234915733337, 0.34820815920829773]
[0.0762874186038971, 0.390094131231308, -0.381083607673645, -0.4197750687599182, -0.41094374656677246, 0.06171741336584091, 0.3630382716655731, -0.17683950066566467, 0.28536495566368103, -0.34153255820274353, -0.33198148012161255, -0.3867899477481842, -0.3463249206542969]
[0.4082322418689728, -0.37866178154945374, -0.16980105638504028, -0.12971675395965576, -0.26112186908721924, 0.21279126405715942, -0.24313126504421234, 0.3246092200279236, -0.183224618434906, 0.3769209682941437, -0.04803188145160675, 0.08277368545532227, -0.25606146454811096]
[-0.12022048979997635, 0.24915820360183716, -0.21991468966007233, -0.12381669133901596, -0.3595535457134247, 0.283048540353775, 0.2719392776489258, 0.39238470792770386, -0.3214527368545532, -0.19100737571716309, 0.14336948096752167, -0.2607603371143341, -0.4345562160015106]
[0.14595992863178253, 0.1057271659374237, 0.09248187392950058, 0.022697240114212036, -0.12222597002983093, 0.4174598753452301, -0.028452670201659203, 0.31450870633125305, -0.4073699116706848, -0.18674635887145996, -0.12984803318977356, 0.38692739605903625, -0.13861840963363647]
[-0.39892637729644775, -0.1099739819765091, -0.38476258516311646, -0.37625372409820557, -0.19022563099861145, 0.26913559436798096, 0.3055325150489807, 0.17329145967960358, -0.13619723916053772, 0.1862558275461197, -0.20109929144382477, 0.3847760558128357, 0.07400188595056534]
[-0.11563429981470108, 0.35966166853904724, -0.17833392322063446, -0.0308334082365036, 0.10090022534132004, -0.36871084570884705, -0.23323211073875427, -0.3072691857814789, 0.2140292376279831, -0.25189802050590515, -0.011506595648825169, 0.4339052438735962, -0.025999242439866066]
[-0.3371964395046234, 0.35590529441833496, 0.43108972907066345, -0.10071644186973572, -0.17914773523807526, -0.03672448918223381, 0.09942151606082916, 0.09516818821430206, 0.11163727939128876, 0.36382412910461426, -0.33401206135749817, 0.4264862835407257, 0.13362498581409454]
[0.12291492521762848, -0.38344377279281616, 0.13028177618980408, 0.041442323476076126, -0.07597944885492325, -0.190438911318779, -0.247348353266716, 0.04660545662045479, -0.23187260329723358, -0.005660612136125565, 0.13148142397403717, -0.13515162467956543, 0.02998262457549572]
[0.40475085377693176, -0.2913091480731964, -0.3908718228340149, -0.013369433581829071, 0.4249946177005768, -0.17203697562217712, -0.40114954113960266, -0.06760501116514206, 0.32513663172721863, 0.12149535864591599, 0.028056660667061806, 0.201680988073349, 0.09959810972213745]
[-0.054891880601644516, -0.0906207263469696, -0.36706146597862244, -0.29326826333999634, -0.1185273602604866, -0.23176153004169464, 0.3700568377971649, 0.3025743067264557, 0.12818899750709534, -0.36742642521858215, -0.053260523825883865, -0.0813952311873436, 0.4208530783653259]
[-0.3981482982635498, 0.3127281069755554, -0.3714219331741333, -0.34892863035202026, -0.23860713839530945, 0.09438613057136536, -0.18635492026805878, -0.378102570772171, -0.2686387598514557, 0.4399329721927643, 0.36269116401672363, -0.37909993529319763, -0.18819396197795868]
[-0.019737398251891136, -0.3658691644668579, -0.24334660172462463, 0.17645549774169922, -0.3400222361087799, 0.20828677713871002, 0.42566314339637756, -0.18256328999996185, -0.15002380311489105, 0.39303064346313477, 0.04950606822967529, 0.03039824217557907, -0.17565548419952393]
[-0.38287925720214844, 0.3825717866420746, -0.38282015919685364, -0.24773888289928436, 0.10574640333652496, 0.22989198565483093, 0.14775632321834564, -0.04160625860095024, -0.28569743037223816, 0.15626217424869537, 0.2546786367893219, 0.3300563395023346, -0.14726264774799347]

[-0.0019785859622061253, -0.002330306451767683, 0.001076952088624239, -0.0008394396863877773, 0.0019690287299454212, -0.0027283376548439264, 0.00760841416195035, 0.0027914324309676886]
[0.23519402742385864, 0.3842388689517975, -0.397820383310318, 0.12302432209253311, 0.4667733907699585, -0.4203808903694153, -0.4990367293357849, 0.2629341781139374]
[-0.260059654712677, -0.25535255670547485, 0.23137244582176208, -0.47815030813217163, 0.2840679883956909, 0.0980030968785286, -0.4392174780368805, 0.15118250250816345]
[0.1318798065185547, 0.06231722608208656, 0.3985764980316162, -0.06369947642087936, 0.3870106339454651, -0.37781307101249695, 0.045627471059560776, 0.18750952184200287]
