{{0.0;0;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[290.0, 100.0];ACTION_NIL;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[6,6,1840,64.0 : 37.0,-1.0 : -1.0,5669.0]
[3,8,1803,64.0 : 32.0,-1.0 : -1.0,5314.0]
[6,6,1840,64.0 : 37.0,-1.0 : -1.0,5669.0]
[3,8,1803,64.0 : 32.0,-1.0 : -1.0,5314.0]
[3,8,1812,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,8,1812,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,8,1812,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,8,1812,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,8,1801,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,8,1801,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,8,1801,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,8,1801,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,8,1796,160.0 : 32.0,-1.0 : -1.0,27010.0]
[3,8,1796,160.0 : 32.0,-1.0 : -1.0,27010.0]
[3,8,1819,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,1819,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,1819,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,1819,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,1821,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,1821,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,1821,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,1821,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,1793,224.0 : 32.0,-1.0 : -1.0,51714.0]
[3,8,1793,224.0 : 32.0,-1.0 : -1.0,51714.0]
[3,8,1793,224.0 : 32.0,-1.0 : -1.0,51714.0]
[3,8,1793,224.0 : 32.0,-1.0 : -1.0,51714.0]
[0,1,1788,230.0 : 100.0,-1.0 : -1.0,63562.0]
[5,5,1839,240.0 : 90.0,-1.0 : -1.0,66362.0]
[3,8,1791,256.0 : 32.0,-1.0 : -1.0,67138.0]
[3,8,1791,256.0 : 32.0,-1.0 : -1.0,67138.0]
[3,8,1791,256.0 : 32.0,-1.0 : -1.0,67138.0]
[3,8,1791,256.0 : 32.0,-1.0 : -1.0,67138.0]
[3,8,1829,272.0 : 0.0,-1.0 : -1.0,74530.0]
[3,8,1829,272.0 : 0.0,-1.0 : -1.0,74530.0]
[3,8,1827,280.0 : 16.0,-1.0 : -1.0,79250.0]
[3,8,1827,280.0 : 16.0,-1.0 : -1.0,79250.0]
[3,8,1790,288.0 : 32.0,-1.0 : -1.0,84610.0]
[3,8,1790,288.0 : 32.0,-1.0 : -1.0,84610.0]
[3,8,1790,288.0 : 32.0,-1.0 : -1.0,84610.0]
[3,8,1790,288.0 : 32.0,-1.0 : -1.0,84610.0]
},ACTION_LEFT}
{{18.0;333;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[220.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[6,6,1840,64.0 : 42.0,-1.0 : -1.0,6074.0]
[6,6,1840,64.0 : 42.0,-1.0 : -1.0,6074.0]
[3,8,1803,72.0 : 32.0,-1.0 : -1.0,6418.0]
[6,6,1840,64.0 : 42.0,-1.0 : -1.0,6074.0]
[3,8,1803,72.0 : 32.0,-1.0 : -1.0,6418.0]
[6,6,1840,64.0 : 42.0,-1.0 : -1.0,6074.0]
[3,8,1812,80.0 : 16.0,-1.0 : -1.0,6850.0]
[3,8,1812,80.0 : 16.0,-1.0 : -1.0,6850.0]
[3,8,1803,72.0 : 32.0,-1.0 : -1.0,6418.0]
[3,8,1803,72.0 : 32.0,-1.0 : -1.0,6418.0]
[3,8,1801,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,1801,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,1801,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,1801,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,1796,168.0 : 32.0,-1.0 : -1.0,29650.0]
[3,8,1796,168.0 : 32.0,-1.0 : -1.0,29650.0]
[3,8,1819,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,8,1819,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,8,1796,168.0 : 32.0,-1.0 : -1.0,29650.0]
[3,8,1796,168.0 : 32.0,-1.0 : -1.0,29650.0]
[3,8,1819,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,8,1819,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,8,1821,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,1821,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,1821,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,1821,208.0 : 16.0,-1.0 : -1.0,43970.0]
[0,1,1788,220.0 : 100.0,-1.0 : -1.0,59042.0]
[3,8,1793,232.0 : 32.0,-1.0 : -1.0,55378.0]
[3,8,1793,232.0 : 32.0,-1.0 : -1.0,55378.0]
[3,8,1793,232.0 : 32.0,-1.0 : -1.0,55378.0]
[3,8,1793,232.0 : 32.0,-1.0 : -1.0,55378.0]
[5,5,1839,240.0 : 80.0,-1.0 : -1.0,64642.0]
[3,8,1791,264.0 : 32.0,-1.0 : -1.0,71314.0]
[3,8,1791,264.0 : 32.0,-1.0 : -1.0,71314.0]
[3,8,1827,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,8,1827,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,8,1791,264.0 : 32.0,-1.0 : -1.0,71314.0]
[3,8,1791,264.0 : 32.0,-1.0 : -1.0,71314.0]
[3,8,1829,280.0 : 0.0,-1.0 : -1.0,78962.0]
[3,8,1827,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,8,1827,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,8,1790,288.0 : 48.0,-1.0 : -1.0,85922.0]
[3,8,1790,288.0 : 48.0,-1.0 : -1.0,85922.0]
[3,8,1790,288.0 : 48.0,-1.0 : -1.0,85922.0]
[3,8,1790,288.0 : 48.0,-1.0 : -1.0,85922.0]
},ACTION_LEFT}
{{18.0;334;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[210.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[6,6,1840,64.0 : 47.0,-1.0 : -1.0,6529.0]
[6,6,1840,64.0 : 47.0,-1.0 : -1.0,6529.0]
[3,8,1803,72.0 : 32.0,-1.0 : -1.0,6418.0]
[6,6,1840,64.0 : 47.0,-1.0 : -1.0,6529.0]
[3,8,1803,72.0 : 32.0,-1.0 : -1.0,6418.0]
[6,6,1840,64.0 : 47.0,-1.0 : -1.0,6529.0]
[3,8,1812,80.0 : 16.0,-1.0 : -1.0,6850.0]
[3,8,1812,80.0 : 16.0,-1.0 : -1.0,6850.0]
[3,8,1803,72.0 : 32.0,-1.0 : -1.0,6418.0]
[3,8,1803,72.0 : 32.0,-1.0 : -1.0,6418.0]
[3,8,1801,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,1801,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,1801,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,1801,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,1796,168.0 : 32.0,-1.0 : -1.0,29650.0]
[3,8,1796,168.0 : 32.0,-1.0 : -1.0,29650.0]
[3,8,1819,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,8,1819,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,8,1796,168.0 : 32.0,-1.0 : -1.0,29650.0]
[3,8,1796,168.0 : 32.0,-1.0 : -1.0,29650.0]
[3,8,1819,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,8,1819,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,8,1821,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,1821,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,1821,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,1821,208.0 : 16.0,-1.0 : -1.0,43970.0]
[0,1,1788,210.0 : 100.0,-1.0 : -1.0,54722.0]
[3,8,1793,232.0 : 32.0,-1.0 : -1.0,55378.0]
[3,8,1793,232.0 : 32.0,-1.0 : -1.0,55378.0]
[3,8,1793,232.0 : 32.0,-1.0 : -1.0,55378.0]
[3,8,1793,232.0 : 32.0,-1.0 : -1.0,55378.0]
[5,5,1839,240.0 : 70.0,-1.0 : -1.0,63122.0]
[3,8,1791,264.0 : 32.0,-1.0 : -1.0,71314.0]
[3,8,1791,264.0 : 32.0,-1.0 : -1.0,71314.0]
[3,8,1827,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,8,1827,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,8,1791,264.0 : 32.0,-1.0 : -1.0,71314.0]
[3,8,1791,264.0 : 32.0,-1.0 : -1.0,71314.0]
[3,8,1829,280.0 : 0.0,-1.0 : -1.0,78962.0]
[3,8,1827,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,8,1827,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,8,1790,288.0 : 48.0,-1.0 : -1.0,85922.0]
[3,8,1790,288.0 : 48.0,-1.0 : -1.0,85922.0]
[3,8,1790,288.0 : 48.0,-1.0 : -1.0,85922.0]
[3,8,1790,288.0 : 48.0,-1.0 : -1.0,85922.0]
},ACTION_RIGHT}
{{18.0;335;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[220.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[6,6,1840,64.0 : 52.0,-1.0 : -1.0,7034.0]
[6,6,1840,64.0 : 52.0,-1.0 : -1.0,7034.0]
[3,8,1803,72.0 : 32.0,-1.0 : -1.0,6418.0]
[3,8,1803,72.0 : 32.0,-1.0 : -1.0,6418.0]
[6,6,1840,64.0 : 52.0,-1.0 : -1.0,7034.0]
[6,6,1840,64.0 : 52.0,-1.0 : -1.0,7034.0]
[3,8,1812,80.0 : 16.0,-1.0 : -1.0,6850.0]
[3,8,1812,80.0 : 16.0,-1.0 : -1.0,6850.0]
[3,8,1803,72.0 : 32.0,-1.0 : -1.0,6418.0]
[3,8,1803,72.0 : 32.0,-1.0 : -1.0,6418.0]
[3,8,1801,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,1801,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,1801,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,1801,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,1796,168.0 : 32.0,-1.0 : -1.0,29650.0]
[3,8,1796,168.0 : 32.0,-1.0 : -1.0,29650.0]
[3,8,1819,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,8,1819,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,8,1796,168.0 : 32.0,-1.0 : -1.0,29650.0]
[3,8,1796,168.0 : 32.0,-1.0 : -1.0,29650.0]
[3,8,1819,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,8,1819,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,8,1821,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,1821,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,1821,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,1821,208.0 : 16.0,-1.0 : -1.0,43970.0]
[0,1,1788,220.0 : 100.0,-1.0 : -1.0,59042.0]
[3,8,1793,232.0 : 32.0,-1.0 : -1.0,55378.0]
[3,8,1793,232.0 : 32.0,-1.0 : -1.0,55378.0]
[3,8,1793,232.0 : 32.0,-1.0 : -1.0,55378.0]
[3,8,1793,232.0 : 32.0,-1.0 : -1.0,55378.0]
[5,5,1839,240.0 : 60.0,-1.0 : -1.0,61802.0]
[3,8,1791,264.0 : 32.0,-1.0 : -1.0,71314.0]
[3,8,1791,264.0 : 32.0,-1.0 : -1.0,71314.0]
[3,8,1827,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,8,1827,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,8,1791,264.0 : 32.0,-1.0 : -1.0,71314.0]
[3,8,1791,264.0 : 32.0,-1.0 : -1.0,71314.0]
[3,8,1829,280.0 : 0.0,-1.0 : -1.0,78962.0]
[3,8,1827,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,8,1827,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,8,1790,288.0 : 48.0,-1.0 : -1.0,85922.0]
[3,8,1790,288.0 : 48.0,-1.0 : -1.0,85922.0]
[3,8,1790,288.0 : 48.0,-1.0 : -1.0,85922.0]
[3,8,1790,288.0 : 48.0,-1.0 : -1.0,85922.0]
},ACTION_USE}
{{18.0;336;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[220.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[6,6,1840,64.0 : 57.0,-1.0 : -1.0,7589.0]
[6,6,1840,64.0 : 57.0,-1.0 : -1.0,7589.0]
[3,8,1812,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,8,1812,72.0 : 16.0,-1.0 : -1.0,5618.0]
[6,6,1840,64.0 : 57.0,-1.0 : -1.0,7589.0]
[6,6,1840,64.0 : 57.0,-1.0 : -1.0,7589.0]
[3,8,1812,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,8,1812,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,8,1803,80.0 : 32.0,-1.0 : -1.0,7650.0]
[3,8,1803,80.0 : 32.0,-1.0 : -1.0,7650.0]
[3,8,1801,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,1801,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,1801,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,1801,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,1819,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,8,1819,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,8,1819,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,8,1819,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,8,1796,176.0 : 32.0,-1.0 : -1.0,32418.0]
[3,8,1796,176.0 : 32.0,-1.0 : -1.0,32418.0]
[3,8,1796,176.0 : 32.0,-1.0 : -1.0,32418.0]
[3,8,1796,176.0 : 32.0,-1.0 : -1.0,32418.0]
[3,8,1821,200.0 : 16.0,-1.0 : -1.0,40690.0]
[3,8,1821,200.0 : 16.0,-1.0 : -1.0,40690.0]
[0,1,1788,220.0 : 100.0,-1.0 : -1.0,59042.0]
[3,8,1793,240.0 : 32.0,-1.0 : -1.0,59170.0]
[3,8,1793,240.0 : 32.0,-1.0 : -1.0,59170.0]
[5,5,1839,240.0 : 50.0,-1.0 : -1.0,60682.0]
[3,8,1827,264.0 : 16.0,-1.0 : -1.0,70514.0]
[3,8,1827,264.0 : 16.0,-1.0 : -1.0,70514.0]
[3,8,1827,264.0 : 16.0,-1.0 : -1.0,70514.0]
[3,8,1827,264.0 : 16.0,-1.0 : -1.0,70514.0]
[3,8,1791,272.0 : 32.0,-1.0 : -1.0,75618.0]
[3,8,1791,272.0 : 32.0,-1.0 : -1.0,75618.0]
[3,8,1829,288.0 : 0.0,-1.0 : -1.0,83522.0]
[3,8,1791,272.0 : 32.0,-1.0 : -1.0,75618.0]
[3,8,1790,280.0 : 48.0,-1.0 : -1.0,81362.0]
[3,8,1791,272.0 : 32.0,-1.0 : -1.0,75618.0]
[3,8,1790,280.0 : 48.0,-1.0 : -1.0,81362.0]
[3,8,1829,288.0 : 0.0,-1.0 : -1.0,83522.0]
},ACTION_USE}
{{20.0;337;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[220.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[6,6,1840,64.0 : 62.0,-1.0 : -1.0,8194.0]
[6,6,1840,64.0 : 62.0,-1.0 : -1.0,8194.0]
[3,8,1812,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,8,1812,72.0 : 16.0,-1.0 : -1.0,5618.0]
[6,6,1840,64.0 : 62.0,-1.0 : -1.0,8194.0]
[6,6,1840,64.0 : 62.0,-1.0 : -1.0,8194.0]
[3,8,1812,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,8,1812,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,8,1803,80.0 : 32.0,-1.0 : -1.0,7650.0]
[3,8,1803,80.0 : 32.0,-1.0 : -1.0,7650.0]
[3,8,1801,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,1801,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,1801,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,1801,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,1819,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,8,1819,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,8,1819,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,8,1819,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,8,1796,176.0 : 32.0,-1.0 : -1.0,32418.0]
[3,8,1796,176.0 : 32.0,-1.0 : -1.0,32418.0]
[3,8,1796,176.0 : 32.0,-1.0 : -1.0,32418.0]
[3,8,1796,176.0 : 32.0,-1.0 : -1.0,32418.0]
[3,8,1821,200.0 : 16.0,-1.0 : -1.0,40690.0]
[3,8,1821,200.0 : 16.0,-1.0 : -1.0,40690.0]
[0,1,1788,220.0 : 100.0,-1.0 : -1.0,59042.0]
[5,5,1839,240.0 : 40.0,-1.0 : -1.0,59762.0]
[3,8,1827,264.0 : 16.0,-1.0 : -1.0,70514.0]
[3,8,1827,264.0 : 16.0,-1.0 : -1.0,70514.0]
[3,8,1827,264.0 : 16.0,-1.0 : -1.0,70514.0]
[3,8,1827,264.0 : 16.0,-1.0 : -1.0,70514.0]
[3,8,1791,272.0 : 32.0,-1.0 : -1.0,75618.0]
[3,8,1791,272.0 : 32.0,-1.0 : -1.0,75618.0]
[3,8,1829,288.0 : 0.0,-1.0 : -1.0,83522.0]
[3,8,1791,272.0 : 32.0,-1.0 : -1.0,75618.0]
[3,8,1790,280.0 : 48.0,-1.0 : -1.0,81362.0]
[3,8,1791,272.0 : 32.0,-1.0 : -1.0,75618.0]
[3,8,1790,280.0 : 48.0,-1.0 : -1.0,81362.0]
[3,8,1829,288.0 : 0.0,-1.0 : -1.0,83522.0]
},ACTION_RIGHT}
{{20.0;338;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[230.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[6,6,1840,64.0 : 67.0,-1.0 : -1.0,8849.0]
[6,6,1840,64.0 : 67.0,-1.0 : -1.0,8849.0]
[3,8,1812,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,8,1812,72.0 : 16.0,-1.0 : -1.0,5618.0]
[6,6,1840,64.0 : 67.0,-1.0 : -1.0,8849.0]
[6,6,1840,64.0 : 67.0,-1.0 : -1.0,8849.0]
[3,8,1812,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,8,1812,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,8,1803,80.0 : 32.0,-1.0 : -1.0,7650.0]
[3,8,1803,80.0 : 32.0,-1.0 : -1.0,7650.0]
[3,8,1801,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,1801,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,1801,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,1801,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,1819,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,8,1819,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,8,1819,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,8,1819,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,8,1796,176.0 : 32.0,-1.0 : -1.0,32418.0]
[3,8,1796,176.0 : 32.0,-1.0 : -1.0,32418.0]
[3,8,1796,176.0 : 32.0,-1.0 : -1.0,32418.0]
[3,8,1796,176.0 : 32.0,-1.0 : -1.0,32418.0]
[3,8,1821,200.0 : 16.0,-1.0 : -1.0,40690.0]
[3,8,1821,200.0 : 16.0,-1.0 : -1.0,40690.0]
[0,1,1788,230.0 : 100.0,-1.0 : -1.0,63562.0]
[5,5,1839,240.0 : 30.0,-1.0 : -1.0,59042.0]
[3,8,1827,264.0 : 16.0,-1.0 : -1.0,70514.0]
[3,8,1827,264.0 : 16.0,-1.0 : -1.0,70514.0]
[3,8,1827,264.0 : 16.0,-1.0 : -1.0,70514.0]
[3,8,1827,264.0 : 16.0,-1.0 : -1.0,70514.0]
[3,8,1791,272.0 : 32.0,-1.0 : -1.0,75618.0]
[3,8,1791,272.0 : 32.0,-1.0 : -1.0,75618.0]
[3,8,1829,288.0 : 0.0,-1.0 : -1.0,83522.0]
[3,8,1791,272.0 : 32.0,-1.0 : -1.0,75618.0]
[3,8,1790,280.0 : 48.0,-1.0 : -1.0,81362.0]
[3,8,1791,272.0 : 32.0,-1.0 : -1.0,75618.0]
[3,8,1790,280.0 : 48.0,-1.0 : -1.0,81362.0]
[3,8,1829,288.0 : 0.0,-1.0 : -1.0,83522.0]
},ACTION_LEFT}
{{20.0;339;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[220.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1812,64.0 : 16.0,-1.0 : -1.0,4514.0]
[3,8,1812,64.0 : 16.0,-1.0 : -1.0,4514.0]
[6,6,1840,64.0 : 72.0,-1.0 : -1.0,9554.0]
[6,6,1840,64.0 : 72.0,-1.0 : -1.0,9554.0]
[3,8,1812,64.0 : 16.0,-1.0 : -1.0,4514.0]
[3,8,1812,64.0 : 16.0,-1.0 : -1.0,4514.0]
[6,6,1840,64.0 : 72.0,-1.0 : -1.0,9554.0]
[6,6,1840,64.0 : 72.0,-1.0 : -1.0,9554.0]
[3,8,1803,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,8,1803,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,8,1803,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,8,1803,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,8,1801,120.0 : 32.0,-1.0 : -1.0,15730.0]
[3,8,1801,120.0 : 32.0,-1.0 : -1.0,15730.0]
[3,8,1819,160.0 : 16.0,-1.0 : -1.0,26210.0]
[3,8,1819,160.0 : 16.0,-1.0 : -1.0,26210.0]
[3,8,1796,184.0 : 32.0,-1.0 : -1.0,35314.0]
[3,8,1796,184.0 : 32.0,-1.0 : -1.0,35314.0]
[3,8,1821,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,8,1821,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,8,1796,184.0 : 32.0,-1.0 : -1.0,35314.0]
[3,8,1796,184.0 : 32.0,-1.0 : -1.0,35314.0]
[3,8,1821,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,8,1821,192.0 : 16.0,-1.0 : -1.0,37538.0]
[0,1,1788,220.0 : 100.0,-1.0 : -1.0,59042.0]
[5,5,1839,240.0 : 20.0,-1.0 : -1.0,58522.0]
[3,8,1827,256.0 : 16.0,-1.0 : -1.0,66338.0]
[3,8,1827,256.0 : 16.0,-1.0 : -1.0,66338.0]
[3,8,1827,256.0 : 16.0,-1.0 : -1.0,66338.0]
[3,8,1827,256.0 : 16.0,-1.0 : -1.0,66338.0]
[3,8,1790,272.0 : 48.0,-1.0 : -1.0,76930.0]
[3,8,1790,272.0 : 48.0,-1.0 : -1.0,76930.0]
[3,8,1829,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,8,1829,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,8,1791,280.0 : 32.0,-1.0 : -1.0,80050.0]
[3,8,1790,272.0 : 48.0,-1.0 : -1.0,76930.0]
[3,8,1791,280.0 : 32.0,-1.0 : -1.0,80050.0]
[3,8,1790,272.0 : 48.0,-1.0 : -1.0,76930.0]
[3,8,1829,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,8,1829,288.0 : 16.0,-1.0 : -1.0,83810.0]
},ACTION_USE}
{{20.0;340;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[220.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1812,64.0 : 16.0,-1.0 : -1.0,4514.0]
[3,8,1812,64.0 : 16.0,-1.0 : -1.0,4514.0]
[6,6,1840,64.0 : 77.0,-1.0 : -1.0,10309.0]
[6,6,1840,64.0 : 77.0,-1.0 : -1.0,10309.0]
[3,8,1812,64.0 : 16.0,-1.0 : -1.0,4514.0]
[3,8,1812,64.0 : 16.0,-1.0 : -1.0,4514.0]
[6,6,1840,64.0 : 77.0,-1.0 : -1.0,10309.0]
[6,6,1840,64.0 : 77.0,-1.0 : -1.0,10309.0]
[3,8,1803,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,8,1803,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,8,1803,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,8,1803,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,8,1801,120.0 : 32.0,-1.0 : -1.0,15730.0]
[3,8,1801,120.0 : 32.0,-1.0 : -1.0,15730.0]
[3,8,1819,160.0 : 16.0,-1.0 : -1.0,26210.0]
[3,8,1819,160.0 : 16.0,-1.0 : -1.0,26210.0]
[3,8,1796,184.0 : 32.0,-1.0 : -1.0,35314.0]
[3,8,1796,184.0 : 32.0,-1.0 : -1.0,35314.0]
[3,8,1821,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,8,1821,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,8,1796,184.0 : 32.0,-1.0 : -1.0,35314.0]
[3,8,1796,184.0 : 32.0,-1.0 : -1.0,35314.0]
[3,8,1821,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,8,1821,192.0 : 16.0,-1.0 : -1.0,37538.0]
[0,1,1788,220.0 : 100.0,-1.0 : -1.0,59042.0]
[5,5,1839,240.0 : 10.0,-1.0 : -1.0,58202.0]
[3,8,1827,256.0 : 16.0,-1.0 : -1.0,66338.0]
[3,8,1827,256.0 : 16.0,-1.0 : -1.0,66338.0]
[3,8,1827,256.0 : 16.0,-1.0 : -1.0,66338.0]
[3,8,1827,256.0 : 16.0,-1.0 : -1.0,66338.0]
[3,8,1790,272.0 : 48.0,-1.0 : -1.0,76930.0]
[3,8,1790,272.0 : 48.0,-1.0 : -1.0,76930.0]
[3,8,1829,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,8,1829,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,8,1791,280.0 : 32.0,-1.0 : -1.0,80050.0]
[3,8,1790,272.0 : 48.0,-1.0 : -1.0,76930.0]
[3,8,1791,280.0 : 32.0,-1.0 : -1.0,80050.0]
[3,8,1790,272.0 : 48.0,-1.0 : -1.0,76930.0]
