{{0.0;0;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_NIL;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,226,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,269,60.0 : 80.0,-1.0 : -1.0,10282.0]
[3,9,402,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,9,402,72.0 : 16.0,-1.0 : -1.0,5618.0]
[4,3,271,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,432,80.0 : 0.0,-1.0 : -1.0,6562.0]
[3,9,402,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,9,402,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,9,428,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,9,380,128.0 : 32.0,-1.0 : -1.0,17730.0]
[3,9,380,128.0 : 32.0,-1.0 : -1.0,17730.0]
[3,9,428,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,9,380,128.0 : 32.0,-1.0 : -1.0,17730.0]
[3,9,380,128.0 : 32.0,-1.0 : -1.0,17730.0]
[4,3,238,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,283,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,9,408,160.0 : 16.0,-1.0 : -1.0,26210.0]
[3,9,408,160.0 : 16.0,-1.0 : -1.0,26210.0]
[5,5,436,170.0 : 30.0,-1.0 : -1.0,30202.0]
[4,3,289,180.0 : 80.0,-1.0 : -1.0,39322.0]
[0,1,365,180.0 : 100.0,-1.0 : -1.0,42962.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,9,423,208.0 : 0.0,-1.0 : -1.0,43682.0]
[3,9,423,208.0 : 0.0,-1.0 : -1.0,43682.0]
[4,3,296,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,304,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,345,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,9,417,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,9,417,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,9,417,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,9,417,288.0 : 16.0,-1.0 : -1.0,83810.0]
},ACTION_LEFT}
{{36.0;273;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[170.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,9,437,0.0 : 0.0,-1.0 : -1.0,2.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,9,434,40.0 : 0.0,-1.0 : -1.0,1682.0]
[3,9,386,48.0 : 32.0,-1.0 : -1.0,3490.0]
[3,9,386,48.0 : 32.0,-1.0 : -1.0,3490.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,9,386,48.0 : 32.0,-1.0 : -1.0,3490.0]
[3,9,386,48.0 : 32.0,-1.0 : -1.0,3490.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,226,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,269,60.0 : 80.0,-1.0 : -1.0,10282.0]
[3,9,402,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,9,402,72.0 : 16.0,-1.0 : -1.0,5618.0]
[4,3,271,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,432,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,9,402,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,9,402,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,9,432,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,9,428,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,9,428,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,9,380,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,9,380,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,9,380,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,9,380,136.0 : 32.0,-1.0 : -1.0,19858.0]
[4,3,238,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,283,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,9,408,160.0 : 16.0,-1.0 : -1.0,26210.0]
[3,9,408,160.0 : 16.0,-1.0 : -1.0,26210.0]
[5,5,436,170.0 : 20.0,-1.0 : -1.0,29682.0]
[0,1,365,170.0 : 100.0,-1.0 : -1.0,39442.0]
[4,3,289,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,9,423,216.0 : 0.0,-1.0 : -1.0,47090.0]
[3,9,423,216.0 : 0.0,-1.0 : -1.0,47090.0]
[4,3,296,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,304,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,345,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,9,417,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,9,417,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,9,417,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,9,417,288.0 : 16.0,-1.0 : -1.0,83810.0]
},ACTION_USE}
{{36.0;274;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[170.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,9,437,0.0 : 0.0,-1.0 : -1.0,2.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,9,434,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,9,386,48.0 : 32.0,-1.0 : -1.0,3490.0]
[3,9,386,48.0 : 32.0,-1.0 : -1.0,3490.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,9,434,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,9,386,48.0 : 32.0,-1.0 : -1.0,3490.0]
[3,9,386,48.0 : 32.0,-1.0 : -1.0,3490.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,226,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,269,60.0 : 80.0,-1.0 : -1.0,10282.0]
[3,9,402,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,9,402,72.0 : 16.0,-1.0 : -1.0,5618.0]
[4,3,271,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,432,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,9,402,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,9,402,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,9,432,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,9,428,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,9,428,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,9,380,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,9,380,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,9,380,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,9,380,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,9,408,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,9,408,152.0 : 16.0,-1.0 : -1.0,23698.0]
[4,3,238,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,283,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,9,408,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,9,408,152.0 : 16.0,-1.0 : -1.0,23698.0]
[5,5,436,170.0 : 10.0,-1.0 : -1.0,29362.0]
[0,1,365,170.0 : 100.0,-1.0 : -1.0,39442.0]
[4,3,289,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,9,423,216.0 : 0.0,-1.0 : -1.0,47090.0]
[3,9,423,216.0 : 0.0,-1.0 : -1.0,47090.0]
[4,3,296,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,304,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,345,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,9,417,280.0 : 16.0,-1.0 : -1.0,79250.0]
[3,9,417,280.0 : 16.0,-1.0 : -1.0,79250.0]
},ACTION_USE}
{{36.0;275;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[170.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,9,437,8.0 : 0.0,-1.0 : -1.0,82.0]
[3,9,437,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,9,434,48.0 : 0.0,-1.0 : -1.0,2402.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,9,434,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,9,386,56.0 : 32.0,-1.0 : -1.0,4338.0]
[3,9,386,56.0 : 32.0,-1.0 : -1.0,4338.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,402,64.0 : 16.0,-1.0 : -1.0,4514.0]
[3,9,402,64.0 : 16.0,-1.0 : -1.0,4514.0]
[3,9,386,56.0 : 32.0,-1.0 : -1.0,4338.0]
[3,9,386,56.0 : 32.0,-1.0 : -1.0,4338.0]
[4,3,226,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,269,60.0 : 80.0,-1.0 : -1.0,10282.0]
[3,9,402,64.0 : 16.0,-1.0 : -1.0,4514.0]
[3,9,402,64.0 : 16.0,-1.0 : -1.0,4514.0]
[4,3,271,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,432,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,9,432,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,9,428,136.0 : 0.0,-1.0 : -1.0,18770.0]
[3,9,380,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,9,380,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,9,428,136.0 : 0.0,-1.0 : -1.0,18770.0]
[3,9,380,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,9,380,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,9,408,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,9,408,152.0 : 16.0,-1.0 : -1.0,23698.0]
[4,3,238,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,283,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,9,408,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,9,408,152.0 : 16.0,-1.0 : -1.0,23698.0]
[5,5,436,170.0 : 0.0,-1.0 : -1.0,29242.0]
[0,1,365,170.0 : 100.0,-1.0 : -1.0,39442.0]
[4,3,289,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,9,423,216.0 : 0.0,-1.0 : -1.0,47090.0]
[3,9,423,216.0 : 0.0,-1.0 : -1.0,47090.0]
[4,3,296,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,304,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,345,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,9,417,280.0 : 16.0,-1.0 : -1.0,79250.0]
[3,9,417,280.0 : 16.0,-1.0 : -1.0,79250.0]
},ACTION_RIGHT}
{{36.0;276;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[180.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,9,437,8.0 : 0.0,-1.0 : -1.0,82.0]
[3,9,437,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,9,434,48.0 : 0.0,-1.0 : -1.0,2402.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,9,434,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,9,386,56.0 : 32.0,-1.0 : -1.0,4338.0]
[3,9,386,56.0 : 32.0,-1.0 : -1.0,4338.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,402,64.0 : 16.0,-1.0 : -1.0,4514.0]
[3,9,402,64.0 : 16.0,-1.0 : -1.0,4514.0]
[3,9,386,56.0 : 32.0,-1.0 : -1.0,4338.0]
[3,9,386,56.0 : 32.0,-1.0 : -1.0,4338.0]
[4,3,226,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,269,60.0 : 80.0,-1.0 : -1.0,10282.0]
[3,9,402,64.0 : 16.0,-1.0 : -1.0,4514.0]
[3,9,402,64.0 : 16.0,-1.0 : -1.0,4514.0]
[4,3,271,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,432,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,9,432,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,9,428,136.0 : 0.0,-1.0 : -1.0,18770.0]
[3,9,428,136.0 : 0.0,-1.0 : -1.0,18770.0]
[3,9,380,144.0 : 32.0,-1.0 : -1.0,22114.0]
[3,9,380,144.0 : 32.0,-1.0 : -1.0,22114.0]
[3,9,408,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,9,408,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,9,380,144.0 : 32.0,-1.0 : -1.0,22114.0]
[3,9,380,144.0 : 32.0,-1.0 : -1.0,22114.0]
[4,3,238,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,283,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,9,408,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,9,408,152.0 : 16.0,-1.0 : -1.0,23698.0]
[4,3,289,180.0 : 80.0,-1.0 : -1.0,39322.0]
[0,1,365,180.0 : 100.0,-1.0 : -1.0,42962.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,9,423,224.0 : 0.0,-1.0 : -1.0,50626.0]
[3,9,423,224.0 : 0.0,-1.0 : -1.0,50626.0]
[4,3,296,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,304,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,345,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,9,417,280.0 : 16.0,-1.0 : -1.0,79250.0]
[3,9,417,280.0 : 16.0,-1.0 : -1.0,79250.0]
},ACTION_RIGHT}
{{36.0;277;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[190.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,9,437,8.0 : 0.0,-1.0 : -1.0,82.0]
[3,9,437,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,9,434,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,9,386,56.0 : 32.0,-1.0 : -1.0,4338.0]
[3,9,386,56.0 : 32.0,-1.0 : -1.0,4338.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,434,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,9,402,64.0 : 16.0,-1.0 : -1.0,4514.0]
[3,9,402,64.0 : 16.0,-1.0 : -1.0,4514.0]
[3,9,386,56.0 : 32.0,-1.0 : -1.0,4338.0]
[3,9,386,56.0 : 32.0,-1.0 : -1.0,4338.0]
[4,3,226,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,269,60.0 : 80.0,-1.0 : -1.0,10282.0]
[3,9,402,64.0 : 16.0,-1.0 : -1.0,4514.0]
[3,9,402,64.0 : 16.0,-1.0 : -1.0,4514.0]
[4,3,271,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,432,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,9,432,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,9,428,136.0 : 0.0,-1.0 : -1.0,18770.0]
[3,9,428,136.0 : 0.0,-1.0 : -1.0,18770.0]
[3,9,408,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,9,408,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,9,380,144.0 : 32.0,-1.0 : -1.0,22114.0]
[3,9,380,144.0 : 32.0,-1.0 : -1.0,22114.0]
[3,9,408,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,9,408,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,9,380,144.0 : 32.0,-1.0 : -1.0,22114.0]
[3,9,380,144.0 : 32.0,-1.0 : -1.0,22114.0]
[4,3,238,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,283,150.0 : 80.0,-1.0 : -1.0,29362.0]
[4,3,289,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[0,1,365,190.0 : 100.0,-1.0 : -1.0,46682.0]
[3,9,423,224.0 : 0.0,-1.0 : -1.0,50626.0]
[3,9,423,224.0 : 0.0,-1.0 : -1.0,50626.0]
[4,3,296,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[3,9,417,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,9,417,272.0 : 16.0,-1.0 : -1.0,74818.0]
[4,3,304,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,345,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,9,417,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,9,417,272.0 : 16.0,-1.0 : -1.0,74818.0]
},ACTION_RIGHT}
{{36.0;278;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[200.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,9,437,16.0 : 0.0,-1.0 : -1.0,290.0]
[3,9,437,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,9,434,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,9,402,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,9,402,56.0 : 16.0,-1.0 : -1.0,3538.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,434,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,9,402,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,9,402,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,9,386,64.0 : 32.0,-1.0 : -1.0,5314.0]
[3,9,386,64.0 : 32.0,-1.0 : -1.0,5314.0]
[4,3,226,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,269,60.0 : 80.0,-1.0 : -1.0,10282.0]
[3,9,386,64.0 : 32.0,-1.0 : -1.0,5314.0]
[3,9,386,64.0 : 32.0,-1.0 : -1.0,5314.0]
[4,3,271,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,432,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,9,432,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,9,428,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,9,408,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,9,408,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,9,380,144.0 : 32.0,-1.0 : -1.0,22114.0]
[3,9,380,144.0 : 32.0,-1.0 : -1.0,22114.0]
[3,9,428,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,9,408,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,9,408,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,9,380,144.0 : 32.0,-1.0 : -1.0,22114.0]
[3,9,380,144.0 : 32.0,-1.0 : -1.0,22114.0]
[4,3,238,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,283,150.0 : 80.0,-1.0 : -1.0,29362.0]
[4,3,289,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[0,1,365,200.0 : 100.0,-1.0 : -1.0,50602.0]
[3,9,423,224.0 : 0.0,-1.0 : -1.0,50626.0]
[3,9,423,224.0 : 0.0,-1.0 : -1.0,50626.0]
[4,3,296,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[3,9,417,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,9,417,272.0 : 16.0,-1.0 : -1.0,74818.0]
[4,3,304,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,345,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,9,417,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,9,417,272.0 : 16.0,-1.0 : -1.0,74818.0]
},ACTION_RIGHT}
{{36.0;279;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[210.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,9,437,16.0 : 0.0,-1.0 : -1.0,290.0]
[3,9,437,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,9,434,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,9,402,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,9,402,56.0 : 16.0,-1.0 : -1.0,3538.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,434,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,9,402,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,9,402,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,9,386,64.0 : 32.0,-1.0 : -1.0,5314.0]
[3,9,386,64.0 : 32.0,-1.0 : -1.0,5314.0]
[4,3,226,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,269,60.0 : 80.0,-1.0 : -1.0,10282.0]
[3,9,386,64.0 : 32.0,-1.0 : -1.0,5314.0]
[3,9,386,64.0 : 32.0,-1.0 : -1.0,5314.0]
[4,3,271,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,432,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,9,432,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,9,428,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,9,408,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,9,408,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,9,428,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,9,408,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,9,408,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,9,380,152.0 : 32.0,-1.0 : -1.0,24498.0]
[3,9,380,152.0 : 32.0,-1.0 : -1.0,24498.0]
[4,3,238,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,283,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,9,380,152.0 : 32.0,-1.0 : -1.0,24498.0]
[3,9,380,152.0 : 32.0,-1.0 : -1.0,24498.0]
[4,3,289,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[0,1,365,210.0 : 100.0,-1.0 : -1.0,54722.0]
[3,9,423,232.0 : 0.0,-1.0 : -1.0,54290.0]
[4,3,296,230.0 : 80.0,-1.0 : -1.0,59922.0]
[3,9,423,232.0 : 0.0,-1.0 : -1.0,54290.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[3,9,417,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,9,417,272.0 : 16.0,-1.0 : -1.0,74818.0]
[4,3,304,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,345,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,9,417,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,9,417,272.0 : 16.0,-1.0 : -1.0,74818.0]
},ACTION_LEFT}
{{36.0;280;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[200.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,9,437,16.0 : 0.0,-1.0 : -1.0,290.0]
[3,9,437,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,9,402,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,9,402,56.0 : 16.0,-1.0 : -1.0,3538.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,434,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,9,402,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,9,402,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,9,386,64.0 : 32.0,-1.0 : -1.0,5314.0]
[3,9,386,64.0 : 32.0,-1.0 : -1.0,5314.0]
[4,3,226,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,269,60.0 : 80.0,-1.0 : -1.0,10282.0]
[3,9,434,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,9,386,64.0 : 32.0,-1.0 : -1.0,5314.0]
[3,9,386,64.0 : 32.0,-1.0 : -1.0,5314.0]
[4,3,271,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,432,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,9,432,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,9,408,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,9,408,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,9,428,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,9,408,136.0 : 16.0,-1.0 : -1.0,19058.0]
