{{0.0;0;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_NIL;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,2292,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,2250,48.0 : 16.0,-1.0 : -1.0,2690.0]
[3,8,2250,48.0 : 16.0,-1.0 : -1.0,2690.0]
[4,3,2092,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,2135,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,8,2292,56.0 : 0.0,-1.0 : -1.0,3250.0]
[4,3,2094,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,2137,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,2139,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,2184,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,2289,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,2252,80.0 : 16.0,-1.0 : -1.0,6850.0]
[3,8,2252,80.0 : 16.0,-1.0 : -1.0,6850.0]
[3,8,2289,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,2255,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,2255,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,2286,120.0 : 0.0,-1.0 : -1.0,14642.0]
[3,8,2255,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,2255,112.0 : 16.0,-1.0 : -1.0,13058.0]
[4,3,2145,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,2190,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,2102,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,2147,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,2192,130.0 : 90.0,-1.0 : -1.0,25442.0]
[3,8,2258,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,2258,144.0 : 16.0,-1.0 : -1.0,21314.0]
[4,3,2104,140.0 : 70.0,-1.0 : -1.0,24922.0]
[3,8,2284,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,8,2258,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,2258,144.0 : 16.0,-1.0 : -1.0,21314.0]
[4,3,2106,150.0 : 70.0,-1.0 : -1.0,27842.0]
[3,8,2284,152.0 : 0.0,-1.0 : -1.0,23410.0]
[4,3,2110,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,2155,170.0 : 80.0,-1.0 : -1.0,35802.0]
[3,8,2281,184.0 : 0.0,-1.0 : -1.0,34226.0]
[6,6,2293,184.0 : 55.0,-1.0 : -1.0,37361.0]
[6,6,2293,184.0 : 55.0,-1.0 : -1.0,37361.0]
[4,3,2112,180.0 : 70.0,-1.0 : -1.0,37802.0]
[3,8,2281,184.0 : 0.0,-1.0 : -1.0,34226.0]
[6,6,2293,184.0 : 55.0,-1.0 : -1.0,37361.0]
[6,6,2293,184.0 : 55.0,-1.0 : -1.0,37361.0]
[3,8,2262,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,2262,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,2278,216.0 : 0.0,-1.0 : -1.0,47090.0]
[3,8,2262,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,2262,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,2278,216.0 : 0.0,-1.0 : -1.0,47090.0]
[3,8,2273,248.0 : 0.0,-1.0 : -1.0,62002.0]
[3,8,2268,240.0 : 16.0,-1.0 : -1.0,58370.0]
[3,8,2268,240.0 : 16.0,-1.0 : -1.0,58370.0]
[4,3,2166,240.0 : 80.0,-1.0 : -1.0,64642.0]
[3,8,2273,248.0 : 0.0,-1.0 : -1.0,62002.0]
[4,3,2123,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,2170,260.0 : 80.0,-1.0 : -1.0,74682.0]
[5,5,2295,270.0 : 40.0,-1.0 : -1.0,75122.0]
[3,8,2272,280.0 : 0.0,-1.0 : -1.0,78962.0]
[0,1,2233,280.0 : 100.0,-1.0 : -1.0,89162.0]
},ACTION_LEFT}
{{22.0;214;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[270.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,1933,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1902,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1935,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,2294,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1904,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1937,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,2294,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,2131,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,2179,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,8,2250,48.0 : 16.0,-1.0 : -1.0,2690.0]
[3,8,2250,48.0 : 16.0,-1.0 : -1.0,2690.0]
[4,3,2090,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,2133,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,8,2292,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,2250,48.0 : 16.0,-1.0 : -1.0,2690.0]
[3,8,2250,48.0 : 16.0,-1.0 : -1.0,2690.0]
[4,3,2092,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,2135,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,8,2292,56.0 : 0.0,-1.0 : -1.0,3250.0]
[4,3,2094,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,2137,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,2139,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,2184,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,2289,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,2252,80.0 : 16.0,-1.0 : -1.0,6850.0]
[3,8,2252,80.0 : 16.0,-1.0 : -1.0,6850.0]
[3,8,2289,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,2255,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,2255,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,2286,120.0 : 0.0,-1.0 : -1.0,14642.0]
[3,8,2255,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,2255,112.0 : 16.0,-1.0 : -1.0,13058.0]
[4,3,2145,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,2190,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,2102,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,2147,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,2192,130.0 : 90.0,-1.0 : -1.0,25442.0]
[3,8,2258,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,2258,144.0 : 16.0,-1.0 : -1.0,21314.0]
[4,3,2104,140.0 : 70.0,-1.0 : -1.0,24922.0]
[3,8,2284,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,8,2258,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,2258,144.0 : 16.0,-1.0 : -1.0,21314.0]
[4,3,2106,150.0 : 70.0,-1.0 : -1.0,27842.0]
[3,8,2284,152.0 : 0.0,-1.0 : -1.0,23410.0]
[4,3,2110,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,2155,170.0 : 80.0,-1.0 : -1.0,35802.0]
[3,8,2281,184.0 : 0.0,-1.0 : -1.0,34226.0]
[6,6,2293,184.0 : 60.0,-1.0 : -1.0,37946.0]
[4,3,2112,180.0 : 70.0,-1.0 : -1.0,37802.0]
[3,8,2281,184.0 : 0.0,-1.0 : -1.0,34226.0]
[6,6,2293,184.0 : 60.0,-1.0 : -1.0,37946.0]
[3,8,2262,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,2262,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,2278,216.0 : 0.0,-1.0 : -1.0,47090.0]
[3,8,2262,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,2262,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,2278,216.0 : 0.0,-1.0 : -1.0,47090.0]
[3,8,2273,248.0 : 0.0,-1.0 : -1.0,62002.0]
[3,8,2268,240.0 : 16.0,-1.0 : -1.0,58370.0]
[3,8,2268,240.0 : 16.0,-1.0 : -1.0,58370.0]
[4,3,2166,240.0 : 80.0,-1.0 : -1.0,64642.0]
[3,8,2273,248.0 : 0.0,-1.0 : -1.0,62002.0]
[4,3,2123,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,2170,260.0 : 80.0,-1.0 : -1.0,74682.0]
[5,5,2295,270.0 : 30.0,-1.0 : -1.0,74402.0]
[0,1,2233,270.0 : 100.0,-1.0 : -1.0,83642.0]
[3,8,2272,280.0 : 0.0,-1.0 : -1.0,78962.0]
},ACTION_RIGHT}
{{22.0;215;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[280.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,1933,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1902,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1935,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,2294,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1904,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1937,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,2294,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,2131,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,2179,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,8,2250,48.0 : 16.0,-1.0 : -1.0,2690.0]
[3,8,2250,48.0 : 16.0,-1.0 : -1.0,2690.0]
[4,3,2090,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,2133,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,8,2292,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,2250,48.0 : 16.0,-1.0 : -1.0,2690.0]
[3,8,2250,48.0 : 16.0,-1.0 : -1.0,2690.0]
[4,3,2092,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,2135,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,8,2292,56.0 : 0.0,-1.0 : -1.0,3250.0]
[4,3,2094,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,2137,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,2139,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,2184,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,2289,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,2252,80.0 : 16.0,-1.0 : -1.0,6850.0]
[3,8,2252,80.0 : 16.0,-1.0 : -1.0,6850.0]
[3,8,2289,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,2255,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,2255,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,2286,120.0 : 0.0,-1.0 : -1.0,14642.0]
[3,8,2255,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,2255,112.0 : 16.0,-1.0 : -1.0,13058.0]
[4,3,2145,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,2190,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,2102,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,2147,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,2192,130.0 : 90.0,-1.0 : -1.0,25442.0]
[3,8,2258,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,2258,144.0 : 16.0,-1.0 : -1.0,21314.0]
[4,3,2104,140.0 : 70.0,-1.0 : -1.0,24922.0]
[3,8,2284,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,8,2258,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,2258,144.0 : 16.0,-1.0 : -1.0,21314.0]
[4,3,2106,150.0 : 70.0,-1.0 : -1.0,27842.0]
[3,8,2284,152.0 : 0.0,-1.0 : -1.0,23410.0]
[4,3,2110,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,2155,170.0 : 80.0,-1.0 : -1.0,35802.0]
[3,8,2281,184.0 : 0.0,-1.0 : -1.0,34226.0]
[3,8,2281,184.0 : 0.0,-1.0 : -1.0,34226.0]
[3,8,2262,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,2262,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,2278,216.0 : 0.0,-1.0 : -1.0,47090.0]
[3,8,2262,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,2262,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,2278,216.0 : 0.0,-1.0 : -1.0,47090.0]
[3,8,2273,248.0 : 0.0,-1.0 : -1.0,62002.0]
[3,8,2268,240.0 : 16.0,-1.0 : -1.0,58370.0]
[3,8,2268,240.0 : 16.0,-1.0 : -1.0,58370.0]
[4,3,2166,240.0 : 80.0,-1.0 : -1.0,64642.0]
[3,8,2273,248.0 : 0.0,-1.0 : -1.0,62002.0]
[4,3,2123,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,2170,260.0 : 80.0,-1.0 : -1.0,74682.0]
[5,5,2295,270.0 : 20.0,-1.0 : -1.0,73882.0]
[3,8,2272,280.0 : 0.0,-1.0 : -1.0,78962.0]
[0,1,2233,280.0 : 100.0,-1.0 : -1.0,89162.0]
},ACTION_LEFT}
{{22.0;216;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[270.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,1933,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1902,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1935,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1904,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1937,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,2294,32.0 : 0.0,-1.0 : -1.0,1090.0]
[4,3,2131,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,2179,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,8,2294,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,2250,40.0 : 16.0,-1.0 : -1.0,1970.0]
[3,8,2250,40.0 : 16.0,-1.0 : -1.0,1970.0]
[4,3,2090,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,2133,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,2092,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,2135,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,8,2292,64.0 : 0.0,-1.0 : -1.0,4226.0]
[4,3,2094,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,2137,60.0 : 80.0,-1.0 : -1.0,10282.0]
[3,8,2292,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,2252,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,8,2252,72.0 : 16.0,-1.0 : -1.0,5618.0]
[4,3,2139,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,2184,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,2252,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,8,2252,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,8,2289,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,2289,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,2255,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,8,2255,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,8,2255,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,8,2255,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,8,2286,128.0 : 0.0,-1.0 : -1.0,16642.0]
[4,3,2145,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,2190,120.0 : 90.0,-1.0 : -1.0,22922.0]
[3,8,2286,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,8,2258,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,8,2258,136.0 : 16.0,-1.0 : -1.0,19058.0]
[4,3,2102,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,2147,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,2192,130.0 : 90.0,-1.0 : -1.0,25442.0]
[3,8,2258,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,8,2258,136.0 : 16.0,-1.0 : -1.0,19058.0]
[4,3,2104,140.0 : 70.0,-1.0 : -1.0,24922.0]
[4,3,2106,150.0 : 70.0,-1.0 : -1.0,27842.0]
[3,8,2284,160.0 : 0.0,-1.0 : -1.0,25922.0]
[4,3,2110,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,2155,170.0 : 80.0,-1.0 : -1.0,35802.0]
[3,8,2281,192.0 : 0.0,-1.0 : -1.0,37250.0]
[3,8,2281,192.0 : 0.0,-1.0 : -1.0,37250.0]
[3,8,2262,200.0 : 16.0,-1.0 : -1.0,40690.0]
[3,8,2262,200.0 : 16.0,-1.0 : -1.0,40690.0]
[3,8,2278,224.0 : 0.0,-1.0 : -1.0,50626.0]
[3,8,2278,224.0 : 0.0,-1.0 : -1.0,50626.0]
[3,8,2268,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,8,2268,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,8,2268,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,8,2268,232.0 : 16.0,-1.0 : -1.0,54578.0]
[4,3,2166,240.0 : 80.0,-1.0 : -1.0,64642.0]
[3,8,2273,256.0 : 0.0,-1.0 : -1.0,66050.0]
[3,8,2273,256.0 : 0.0,-1.0 : -1.0,66050.0]
[4,3,2123,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,2170,260.0 : 80.0,-1.0 : -1.0,74682.0]
[5,5,2295,270.0 : 10.0,-1.0 : -1.0,73562.0]
[0,1,2233,270.0 : 100.0,-1.0 : -1.0,83642.0]
[3,8,2272,288.0 : 0.0,-1.0 : -1.0,83522.0]
[3,8,2272,288.0 : 0.0,-1.0 : -1.0,83522.0]
},ACTION_RIGHT}
{{22.0;217;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[280.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,2296,0.0 : 0.0,-1.0 : -1.0,2.0]
[4,3,1933,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1902,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1935,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1904,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1937,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,2294,32.0 : 0.0,-1.0 : -1.0,1090.0]
[4,3,2131,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,2179,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,8,2294,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,2250,40.0 : 16.0,-1.0 : -1.0,1970.0]
[3,8,2250,40.0 : 16.0,-1.0 : -1.0,1970.0]
[4,3,2090,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,2133,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,2092,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,2135,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,8,2292,64.0 : 0.0,-1.0 : -1.0,4226.0]
[4,3,2094,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,2137,60.0 : 80.0,-1.0 : -1.0,10282.0]
[3,8,2292,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,2252,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,8,2252,72.0 : 16.0,-1.0 : -1.0,5618.0]
[4,3,2139,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,2184,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,2252,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,8,2252,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,8,2289,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,2289,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,2255,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,8,2255,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,8,2255,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,8,2255,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,8,2286,128.0 : 0.0,-1.0 : -1.0,16642.0]
[4,3,2145,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,2190,120.0 : 90.0,-1.0 : -1.0,22922.0]
[3,8,2286,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,8,2258,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,8,2258,136.0 : 16.0,-1.0 : -1.0,19058.0]
[4,3,2102,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,2147,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,2192,130.0 : 90.0,-1.0 : -1.0,25442.0]
[3,8,2258,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,8,2258,136.0 : 16.0,-1.0 : -1.0,19058.0]
[4,3,2104,140.0 : 70.0,-1.0 : -1.0,24922.0]
[4,3,2106,150.0 : 70.0,-1.0 : -1.0,27842.0]
[3,8,2284,160.0 : 0.0,-1.0 : -1.0,25922.0]
[4,3,2110,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,2155,170.0 : 80.0,-1.0 : -1.0,35802.0]
[3,8,2281,192.0 : 0.0,-1.0 : -1.0,37250.0]
[3,8,2281,192.0 : 0.0,-1.0 : -1.0,37250.0]
[3,8,2262,200.0 : 16.0,-1.0 : -1.0,40690.0]
[3,8,2262,200.0 : 16.0,-1.0 : -1.0,40690.0]
[3,8,2278,224.0 : 0.0,-1.0 : -1.0,50626.0]
[3,8,2278,224.0 : 0.0,-1.0 : -1.0,50626.0]
[3,8,2268,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,8,2268,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,8,2268,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,8,2268,232.0 : 16.0,-1.0 : -1.0,54578.0]
[4,3,2166,240.0 : 80.0,-1.0 : -1.0,64642.0]
[3,8,2273,256.0 : 0.0,-1.0 : -1.0,66050.0]
[3,8,2273,256.0 : 0.0,-1.0 : -1.0,66050.0]
[4,3,2123,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,2170,260.0 : 80.0,-1.0 : -1.0,74682.0]
[5,5,2295,270.0 : 0.0,-1.0 : -1.0,73442.0]
[3,8,2272,288.0 : 0.0,-1.0 : -1.0,83522.0]
[0,1,2233,280.0 : 100.0,-1.0 : -1.0,89162.0]
[3,8,2272,288.0 : 0.0,-1.0 : -1.0,83522.0]
},ACTION_RIGHT}
{{22.0;218;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[290.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,2296,0.0 : 0.0,-1.0 : -1.0,2.0]
[4,3,1933,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1902,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1935,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1904,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1937,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,2294,32.0 : 0.0,-1.0 : -1.0,1090.0]
[4,3,2131,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,2179,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,8,2294,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,2250,40.0 : 16.0,-1.0 : -1.0,1970.0]
[3,8,2250,40.0 : 16.0,-1.0 : -1.0,1970.0]
[4,3,2090,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,2133,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,2092,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,2135,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,8,2292,64.0 : 0.0,-1.0 : -1.0,4226.0]
[4,3,2094,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,2137,60.0 : 80.0,-1.0 : -1.0,10282.0]
[3,8,2292,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,2252,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,8,2252,72.0 : 16.0,-1.0 : -1.0,5618.0]
[4,3,2139,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,2184,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,2252,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,8,2252,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,8,2289,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,2289,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,2255,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,8,2255,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,8,2255,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,8,2255,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,8,2286,128.0 : 0.0,-1.0 : -1.0,16642.0]
[4,3,2145,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,2190,120.0 : 90.0,-1.0 : -1.0,22922.0]
[3,8,2286,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,8,2258,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,8,2258,136.0 : 16.0,-1.0 : -1.0,19058.0]
[4,3,2102,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,2147,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,2192,130.0 : 90.0,-1.0 : -1.0,25442.0]
[3,8,2258,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,8,2258,136.0 : 16.0,-1.0 : -1.0,19058.0]
[4,3,2104,140.0 : 70.0,-1.0 : -1.0,24922.0]
[4,3,2106,150.0 : 70.0,-1.0 : -1.0,27842.0]
[3,8,2284,160.0 : 0.0,-1.0 : -1.0,25922.0]
[4,3,2110,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,2155,170.0 : 80.0,-1.0 : -1.0,35802.0]
[3,8,2281,192.0 : 0.0,-1.0 : -1.0,37250.0]
[3,8,2281,192.0 : 0.0,-1.0 : -1.0,37250.0]
[3,8,2262,200.0 : 16.0,-1.0 : -1.0,40690.0]
[3,8,2262,200.0 : 16.0,-1.0 : -1.0,40690.0]
[3,8,2278,224.0 : 0.0,-1.0 : -1.0,50626.0]
[3,8,2278,224.0 : 0.0,-1.0 : -1.0,50626.0]
[3,8,2268,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,8,2268,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,8,2268,232.0 : 16.0,-1.0 : -1.0,54578.0]
