{{0.0;0;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_NIL;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,725,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,772,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,813,260.0 : 90.0,-1.0 : -1.0,76402.0]
[3,8,852,272.0 : 32.0,-1.0 : -1.0,75618.0]
[3,8,852,272.0 : 32.0,-1.0 : -1.0,75618.0]
[4,3,774,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,815,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,852,272.0 : 32.0,-1.0 : -1.0,75618.0]
[3,8,852,272.0 : 32.0,-1.0 : -1.0,75618.0]
},ACTION_LEFT}
{{38.0;338;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[210.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,873,8.0 : 16.0,-1.0 : -1.0,370.0]
[3,8,873,8.0 : 16.0,-1.0 : -1.0,370.0]
[3,8,873,8.0 : 16.0,-1.0 : -1.0,370.0]
[3,8,873,8.0 : 16.0,-1.0 : -1.0,370.0]
[3,8,871,16.0 : 32.0,-1.0 : -1.0,1378.0]
[3,8,871,16.0 : 32.0,-1.0 : -1.0,1378.0]
[3,8,871,16.0 : 32.0,-1.0 : -1.0,1378.0]
[3,8,871,16.0 : 32.0,-1.0 : -1.0,1378.0]
[3,8,875,40.0 : 16.0,-1.0 : -1.0,1970.0]
[3,8,875,40.0 : 16.0,-1.0 : -1.0,1970.0]
[4,3,741,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,786,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,867,80.0 : 32.0,-1.0 : -1.0,7650.0]
[3,8,867,80.0 : 32.0,-1.0 : -1.0,7650.0]
[3,8,881,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,8,881,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,8,881,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,8,881,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,8,885,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,8,885,136.0 : 16.0,-1.0 : -1.0,19058.0]
[4,3,704,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,749,130.0 : 80.0,-1.0 : -1.0,23722.0]
[3,8,885,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,8,885,136.0 : 16.0,-1.0 : -1.0,19058.0]
[4,3,708,150.0 : 70.0,-1.0 : -1.0,27842.0]
[3,8,886,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,8,886,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,8,886,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,8,886,168.0 : 16.0,-1.0 : -1.0,28850.0]
[4,3,712,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,757,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,714,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,759,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,800,180.0 : 90.0,-1.0 : -1.0,41042.0]
[5,5,909,190.0 : 50.0,-1.0 : -1.0,39082.0]
[3,8,889,200.0 : 16.0,-1.0 : -1.0,40690.0]
[3,8,889,200.0 : 16.0,-1.0 : -1.0,40690.0]
[0,1,835,210.0 : 100.0,-1.0 : -1.0,54722.0]
[3,8,890,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,8,890,232.0 : 16.0,-1.0 : -1.0,54578.0]
[4,3,807,230.0 : 90.0,-1.0 : -1.0,61642.0]
[3,8,890,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,8,890,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,8,855,240.0 : 32.0,-1.0 : -1.0,59170.0]
[3,8,855,240.0 : 32.0,-1.0 : -1.0,59170.0]
[4,3,768,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,809,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,723,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,770,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,811,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,725,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,772,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,813,260.0 : 90.0,-1.0 : -1.0,76402.0]
[3,8,852,272.0 : 32.0,-1.0 : -1.0,75618.0]
[3,8,852,272.0 : 32.0,-1.0 : -1.0,75618.0]
[4,3,774,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,815,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,852,272.0 : 32.0,-1.0 : -1.0,75618.0]
[3,8,852,272.0 : 32.0,-1.0 : -1.0,75618.0]
},ACTION_USE}
{{38.0;339;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[210.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,873,0.0 : 16.0,-1.0 : -1.0,290.0]
[3,8,873,0.0 : 16.0,-1.0 : -1.0,290.0]
[3,8,871,24.0 : 32.0,-1.0 : -1.0,1714.0]
[3,8,871,24.0 : 32.0,-1.0 : -1.0,1714.0]
[3,8,875,32.0 : 16.0,-1.0 : -1.0,1378.0]
[3,8,875,32.0 : 16.0,-1.0 : -1.0,1378.0]
[3,8,871,24.0 : 32.0,-1.0 : -1.0,1714.0]
[3,8,871,24.0 : 32.0,-1.0 : -1.0,1714.0]
[3,8,875,32.0 : 16.0,-1.0 : -1.0,1378.0]
[3,8,875,32.0 : 16.0,-1.0 : -1.0,1378.0]
[4,3,741,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,786,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,867,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,8,867,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,8,881,96.0 : 16.0,-1.0 : -1.0,9698.0]
[3,8,881,96.0 : 16.0,-1.0 : -1.0,9698.0]
[3,8,867,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,8,867,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,8,881,96.0 : 16.0,-1.0 : -1.0,9698.0]
[3,8,881,96.0 : 16.0,-1.0 : -1.0,9698.0]
[3,8,885,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,8,885,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,8,885,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,8,885,128.0 : 16.0,-1.0 : -1.0,16930.0]
[4,3,704,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,749,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,708,150.0 : 70.0,-1.0 : -1.0,27842.0]
[3,8,886,160.0 : 16.0,-1.0 : -1.0,26210.0]
[3,8,886,160.0 : 16.0,-1.0 : -1.0,26210.0]
[4,3,712,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,757,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,714,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,759,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,800,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,8,889,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,8,889,192.0 : 16.0,-1.0 : -1.0,37538.0]
[5,5,909,190.0 : 40.0,-1.0 : -1.0,38162.0]
[3,8,889,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,8,889,192.0 : 16.0,-1.0 : -1.0,37538.0]
[0,1,835,210.0 : 100.0,-1.0 : -1.0,54722.0]
[3,8,890,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,8,890,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,8,890,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,8,890,224.0 : 16.0,-1.0 : -1.0,50914.0]
[4,3,807,230.0 : 90.0,-1.0 : -1.0,61642.0]
[3,8,855,248.0 : 32.0,-1.0 : -1.0,63090.0]
[3,8,855,248.0 : 32.0,-1.0 : -1.0,63090.0]
[4,3,768,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,809,240.0 : 90.0,-1.0 : -1.0,66362.0]
[3,8,855,248.0 : 32.0,-1.0 : -1.0,63090.0]
[3,8,855,248.0 : 32.0,-1.0 : -1.0,63090.0]
[4,3,723,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,770,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,811,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,725,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,772,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,813,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,774,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,815,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,852,280.0 : 32.0,-1.0 : -1.0,80050.0]
[3,8,852,280.0 : 32.0,-1.0 : -1.0,80050.0]
},ACTION_LEFT}
{{38.0;340;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[200.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,873,0.0 : 16.0,-1.0 : -1.0,290.0]
[3,8,873,0.0 : 16.0,-1.0 : -1.0,290.0]
[3,8,871,24.0 : 32.0,-1.0 : -1.0,1714.0]
[3,8,871,24.0 : 32.0,-1.0 : -1.0,1714.0]
[3,8,875,32.0 : 16.0,-1.0 : -1.0,1378.0]
[3,8,875,32.0 : 16.0,-1.0 : -1.0,1378.0]
[3,8,871,24.0 : 32.0,-1.0 : -1.0,1714.0]
[3,8,871,24.0 : 32.0,-1.0 : -1.0,1714.0]
[3,8,875,32.0 : 16.0,-1.0 : -1.0,1378.0]
[3,8,875,32.0 : 16.0,-1.0 : -1.0,1378.0]
[4,3,741,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,786,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,867,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,8,867,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,8,881,96.0 : 16.0,-1.0 : -1.0,9698.0]
[3,8,881,96.0 : 16.0,-1.0 : -1.0,9698.0]
[3,8,867,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,8,867,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,8,881,96.0 : 16.0,-1.0 : -1.0,9698.0]
[3,8,881,96.0 : 16.0,-1.0 : -1.0,9698.0]
[3,8,885,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,8,885,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,8,885,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,8,885,128.0 : 16.0,-1.0 : -1.0,16930.0]
[4,3,704,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,749,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,708,150.0 : 70.0,-1.0 : -1.0,27842.0]
[3,8,886,160.0 : 16.0,-1.0 : -1.0,26210.0]
[3,8,886,160.0 : 16.0,-1.0 : -1.0,26210.0]
[4,3,712,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,757,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,714,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,759,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,800,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,8,889,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,8,889,192.0 : 16.0,-1.0 : -1.0,37538.0]
[5,5,909,190.0 : 30.0,-1.0 : -1.0,37442.0]
[3,8,889,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,8,889,192.0 : 16.0,-1.0 : -1.0,37538.0]
[0,1,835,200.0 : 100.0,-1.0 : -1.0,50602.0]
[3,8,890,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,8,890,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,8,890,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,8,890,224.0 : 16.0,-1.0 : -1.0,50914.0]
[4,3,807,230.0 : 90.0,-1.0 : -1.0,61642.0]
[3,8,855,248.0 : 32.0,-1.0 : -1.0,63090.0]
[3,8,855,248.0 : 32.0,-1.0 : -1.0,63090.0]
[4,3,768,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,809,240.0 : 90.0,-1.0 : -1.0,66362.0]
[3,8,855,248.0 : 32.0,-1.0 : -1.0,63090.0]
[3,8,855,248.0 : 32.0,-1.0 : -1.0,63090.0]
[4,3,723,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,770,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,811,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,725,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,772,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,813,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,774,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,815,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,852,280.0 : 32.0,-1.0 : -1.0,80050.0]
[3,8,852,280.0 : 32.0,-1.0 : -1.0,80050.0]
},ACTION_USE}
{{40.0;341;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[200.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,873,0.0 : 16.0,-1.0 : -1.0,290.0]
[3,8,873,0.0 : 16.0,-1.0 : -1.0,290.0]
[3,8,871,24.0 : 32.0,-1.0 : -1.0,1714.0]
[3,8,871,24.0 : 32.0,-1.0 : -1.0,1714.0]
[3,8,875,32.0 : 16.0,-1.0 : -1.0,1378.0]
[3,8,875,32.0 : 16.0,-1.0 : -1.0,1378.0]
[3,8,871,24.0 : 32.0,-1.0 : -1.0,1714.0]
[3,8,871,24.0 : 32.0,-1.0 : -1.0,1714.0]
[3,8,875,32.0 : 16.0,-1.0 : -1.0,1378.0]
[3,8,875,32.0 : 16.0,-1.0 : -1.0,1378.0]
[4,3,741,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,786,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,867,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,8,867,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,8,881,96.0 : 16.0,-1.0 : -1.0,9698.0]
[3,8,881,96.0 : 16.0,-1.0 : -1.0,9698.0]
[3,8,867,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,8,867,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,8,881,96.0 : 16.0,-1.0 : -1.0,9698.0]
[3,8,881,96.0 : 16.0,-1.0 : -1.0,9698.0]
[3,8,885,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,8,885,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,8,885,128.0 : 16.0,-1.0 : -1.0,16930.0]
[3,8,885,128.0 : 16.0,-1.0 : -1.0,16930.0]
[4,3,704,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,749,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,708,150.0 : 70.0,-1.0 : -1.0,27842.0]
[3,8,886,160.0 : 16.0,-1.0 : -1.0,26210.0]
[3,8,886,160.0 : 16.0,-1.0 : -1.0,26210.0]
[4,3,712,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,757,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,714,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,759,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,800,180.0 : 90.0,-1.0 : -1.0,41042.0]
[5,5,909,190.0 : 20.0,-1.0 : -1.0,36922.0]
[0,1,835,200.0 : 100.0,-1.0 : -1.0,50602.0]
[3,8,890,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,8,890,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,8,890,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,8,890,224.0 : 16.0,-1.0 : -1.0,50914.0]
[4,3,807,230.0 : 90.0,-1.0 : -1.0,61642.0]
[3,8,855,248.0 : 32.0,-1.0 : -1.0,63090.0]
[3,8,855,248.0 : 32.0,-1.0 : -1.0,63090.0]
[4,3,768,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,809,240.0 : 90.0,-1.0 : -1.0,66362.0]
[3,8,855,248.0 : 32.0,-1.0 : -1.0,63090.0]
[3,8,855,248.0 : 32.0,-1.0 : -1.0,63090.0]
[4,3,723,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,770,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,811,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,725,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,772,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,813,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,774,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,815,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,852,280.0 : 32.0,-1.0 : -1.0,80050.0]
[3,8,852,280.0 : 32.0,-1.0 : -1.0,80050.0]
},ACTION_USE}
{{40.0;342;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[200.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,873,0.0 : 32.0,-1.0 : -1.0,1090.0]
[3,8,873,0.0 : 32.0,-1.0 : -1.0,1090.0]
[3,8,875,24.0 : 16.0,-1.0 : -1.0,914.0]
[3,8,875,24.0 : 16.0,-1.0 : -1.0,914.0]
[3,8,875,24.0 : 16.0,-1.0 : -1.0,914.0]
[3,8,875,24.0 : 16.0,-1.0 : -1.0,914.0]
[3,8,871,32.0 : 32.0,-1.0 : -1.0,2178.0]
[3,8,871,32.0 : 32.0,-1.0 : -1.0,2178.0]
[3,8,871,32.0 : 32.0,-1.0 : -1.0,2178.0]
[3,8,871,32.0 : 32.0,-1.0 : -1.0,2178.0]
[4,3,741,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,786,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,881,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,8,881,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,8,881,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,8,881,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,8,867,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,8,867,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,8,867,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,8,867,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,8,885,120.0 : 16.0,-1.0 : -1.0,14930.0]
[3,8,885,120.0 : 16.0,-1.0 : -1.0,14930.0]
[4,3,704,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,749,130.0 : 80.0,-1.0 : -1.0,23722.0]
[3,8,886,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,8,886,152.0 : 16.0,-1.0 : -1.0,23698.0]
[4,3,708,150.0 : 70.0,-1.0 : -1.0,27842.0]
[3,8,886,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,8,886,152.0 : 16.0,-1.0 : -1.0,23698.0]
[4,3,712,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,757,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,714,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,759,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,800,180.0 : 90.0,-1.0 : -1.0,41042.0]
[5,5,909,190.0 : 10.0,-1.0 : -1.0,36602.0]
[0,1,835,200.0 : 100.0,-1.0 : -1.0,50602.0]
[3,8,890,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,890,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,890,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,890,216.0 : 16.0,-1.0 : -1.0,47378.0]
[4,3,807,230.0 : 90.0,-1.0 : -1.0,61642.0]
[4,3,768,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,809,240.0 : 90.0,-1.0 : -1.0,66362.0]
[3,8,855,256.0 : 32.0,-1.0 : -1.0,67138.0]
[3,8,855,256.0 : 32.0,-1.0 : -1.0,67138.0]
[4,3,723,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,770,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,811,250.0 : 90.0,-1.0 : -1.0,71282.0]
[3,8,855,256.0 : 32.0,-1.0 : -1.0,67138.0]
[3,8,855,256.0 : 32.0,-1.0 : -1.0,67138.0]
[4,3,725,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,772,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,813,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,774,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,815,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,852,288.0 : 32.0,-1.0 : -1.0,84610.0]
[3,8,852,288.0 : 32.0,-1.0 : -1.0,84610.0]
[3,8,852,288.0 : 32.0,-1.0 : -1.0,84610.0]
[3,8,852,288.0 : 32.0,-1.0 : -1.0,84610.0]
},ACTION_LEFT}
{{40.0;343;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[190.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,873,0.0 : 32.0,-1.0 : -1.0,1090.0]
[3,8,873,0.0 : 32.0,-1.0 : -1.0,1090.0]
[3,8,875,24.0 : 16.0,-1.0 : -1.0,914.0]
[3,8,875,24.0 : 16.0,-1.0 : -1.0,914.0]
[3,8,875,24.0 : 16.0,-1.0 : -1.0,914.0]
[3,8,875,24.0 : 16.0,-1.0 : -1.0,914.0]
[3,8,871,32.0 : 32.0,-1.0 : -1.0,2178.0]
[3,8,871,32.0 : 32.0,-1.0 : -1.0,2178.0]
[3,8,871,32.0 : 32.0,-1.0 : -1.0,2178.0]
[3,8,871,32.0 : 32.0,-1.0 : -1.0,2178.0]
[4,3,741,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,786,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,881,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,8,881,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,8,881,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,8,881,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,8,867,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,8,867,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,8,867,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,8,867,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,8,885,120.0 : 16.0,-1.0 : -1.0,14930.0]
[3,8,885,120.0 : 16.0,-1.0 : -1.0,14930.0]
[4,3,704,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,749,130.0 : 80.0,-1.0 : -1.0,23722.0]
[3,8,886,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,8,886,152.0 : 16.0,-1.0 : -1.0,23698.0]
[4,3,708,150.0 : 70.0,-1.0 : -1.0,27842.0]
[3,8,886,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,8,886,152.0 : 16.0,-1.0 : -1.0,23698.0]
[4,3,712,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,757,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,714,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,759,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,800,180.0 : 90.0,-1.0 : -1.0,41042.0]
[5,5,909,190.0 : 0.0,-1.0 : -1.0,36482.0]
[0,1,835,190.0 : 100.0,-1.0 : -1.0,46682.0]
[3,8,890,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,890,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,890,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,890,216.0 : 16.0,-1.0 : -1.0,47378.0]
[4,3,807,230.0 : 90.0,-1.0 : -1.0,61642.0]
[4,3,768,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,809,240.0 : 90.0,-1.0 : -1.0,66362.0]
[3,8,855,256.0 : 32.0,-1.0 : -1.0,67138.0]
[3,8,855,256.0 : 32.0,-1.0 : -1.0,67138.0]
[4,3,723,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,770,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,811,250.0 : 90.0,-1.0 : -1.0,71282.0]
[3,8,855,256.0 : 32.0,-1.0 : -1.0,67138.0]
[3,8,855,256.0 : 32.0,-1.0 : -1.0,67138.0]
[4,3,725,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,772,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,813,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,774,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,815,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,852,288.0 : 32.0,-1.0 : -1.0,84610.0]
[3,8,852,288.0 : 32.0,-1.0 : -1.0,84610.0]
[3,8,852,288.0 : 32.0,-1.0 : -1.0,84610.0]
[3,8,852,288.0 : 32.0,-1.0 : -1.0,84610.0]
},ACTION_RIGHT}
{{40.0;344;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[200.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,873,0.0 : 32.0,-1.0 : -1.0,1090.0]
[3,8,873,0.0 : 32.0,-1.0 : -1.0,1090.0]
[3,8,875,24.0 : 16.0,-1.0 : -1.0,914.0]
[3,8,875,24.0 : 16.0,-1.0 : -1.0,914.0]
[3,8,875,24.0 : 16.0,-1.0 : -1.0,914.0]
[3,8,875,24.0 : 16.0,-1.0 : -1.0,914.0]
[3,8,871,32.0 : 32.0,-1.0 : -1.0,2178.0]
[3,8,871,32.0 : 32.0,-1.0 : -1.0,2178.0]
[3,8,871,32.0 : 32.0,-1.0 : -1.0,2178.0]
[3,8,871,32.0 : 32.0,-1.0 : -1.0,2178.0]
[4,3,741,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,786,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,881,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,8,881,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,8,881,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,8,881,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,8,867,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,8,867,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,8,867,96.0 : 32.0,-1.0 : -1.0,10498.0]
